"a";1;"Métro";"GARE DU NORD";"48146629";4;5;0;0;0;"Paris";10
"a";2;"Métro";"SAINT-LAZARE ";"46790941";3;9;12;13;14;"Paris";08
"a";3;"Métro";"GARE DE LYON ";"34523049";1;14;"A";;;"Paris";12
"a";4;"Métro";"MONTPARNASSE-BIENVENUE";"31152275";4;6;12;13;0;"Paris";14
"a";5;"Métro";"GARE DE L'EST";"19671320";4;5;7;0;0;"Paris";10
"a";6;"Métro";"REPUBLIQUE";"17095806";3;5;8;9;11;"Paris";11
"a";7;"Métro";"BIBLIOTHEQUE";"15826727";14;0;0;0;0;"Paris";13
"a";8;"Métro";"CHATELET";"14440964";1;4;7;11;14;"Paris";01
"a";9;"Métro";"LA DEFENSE";"13853216";1;0;0;0;0;"Puteaux";
"a";10;"Métro";"LES HALLES";"13113834";4;0;0;0;0;"Paris";01
"a";11;"Métro";"HOTEL DE VILLE";"12760823";1;11;0;0;0;"Paris";04
"a";12;"Métro";"FRANKLIN D. ROOSEVELT";"12640577";1;9;0;0;0;"Paris";08
"a";13;"Métro";"BASTILLE";"12517181";1;5;8;0;0;"Paris";12
"a";14;"Métro";"OPERA";"12389715";3;7;8;0;0;"Paris";09
"a";15;"Métro";"PLACE D'ITALIE";"12168442";5;6;7;0;0;"Paris";13
"a";16;"Métro";"BELLEVILLE";"11794952";2;11;0;0;0;"Paris";10
"a";17;"Métro";"PORTE D'ORLEANS";"9598097";4;0;0;0;0;"Paris";14
"a";18;"Métro";"PALAIS-ROYAL";"9559535";1;7;0;0;0;"Paris";01
"a";19;"Métro";"NATION";"9481963";1;2;6;9;0;"Paris";12
"a";20;"Métro";"BARBES-ROCHECHOUART";"9323474";2;4;0;0;0;"Paris";18
"a";21;"Métro";"PLACE CLICHY";"9255747";2;13;0;0;0;"Paris";17
"a";22;"Métro";"SAINT-MICHEL";"9159024";4;0;0;0;0;"Paris";05
"a";23;"Métro";"GARE D'AUSTERLITZ";"9063260";5;10;0;0;0;"Paris";13
"a";24;"Métro";"PORTE DE CLIGNANCOURT";"9000298";4;0;0;0;0;"Paris";18
"a";25;"Métro";"CHARLES DE GAULLE-ETOILE";"8980015";1;2;6;0;0;"Paris";08
"a";26;"Métro";"PORTE MAILLOT";"8852329";1;0;0;0;0;"Paris";16
"a";27;"Métro";"ESPLANADE DE LA DEFENSE";"8721277";1;0;0;0;0;"Puteaux";
"a";28;"Métro";"TROCADERO";"8455619";6;9;0;0;0;"Paris";16
"a";29;"Métro";"HAVRE-CAUMARTIN";"8343415";3;9;0;0;0;"Paris";09
"a";30;"Métro";"LA MOTTE-PICQUET-GRENELLE";"8099346";6;8;10;0;0;"Paris";15
"a";31;"Métro";"BIR-HAKEIM";"7825821";6;0;0;0;0;"Paris";15
"a";32;"Métro";"CHAUSSEE D'ANTIN-LA FAYETTE";"7778782";7;9;0;0;0;"Paris";09
"a";33;"Métro";"GAMBETTA";"7576845";3;"3bis";0;0;0;"Paris";20
"a";34;"Métro";"MADELEINE";"7412746";8;12;14;0;0;"Paris";08
"a";35;"Métro";"AUBERVILLIERS-PANTIN-QUATRE CHEMINS";"7356008";7;0;0;0;0;"Aubervilliers";
"a";36;"Métro";"STRASBOURG-SAINT-DENIS";"7346063";4;8;9;0;0;"Paris";02
"a";37;"Métro";"OLYMPIADES";"7245724";14;0;0;0;0;"Paris";13
"a";38;"Métro";"CRIMEE";"7183997";7;0;0;0;0;"Paris";19
"a";39;"Métro";"INVALIDES";"6931062";8;13;0;0;0;"Paris";07
"a";40;"Métro";"STALINGRAD";"6906194";2;5;7;0;0;"Paris";19
"a";41;"Métro";"LA CHAPELLE";"6903632";2;0;0;0;0;"Paris";09
"a";42;"Métro";"MAIRIE DE CLICHY";"6892451";13;0;0;0;0;"Clichy";
"a";43;"Métro";"CONCORDE";"6866631";1;8;12;0;0;"Paris";08
"a";44;"Métro";"GRANDS BOULEVARDS";"6826718";8;9;0;0;0;"Paris";09
"a";45;"Métro";"CHATEAU ROUGE";"6798017";4;0;0;0;0;"Paris";18
"a";46;"Métro";"PONT DE NEUILLY";"6794402";1;0;0;0;0;"Neuilly Sur Seine";
"a";47;"Métro";"BOBIGNY-PABLO PICASSO";"6722182";5;0;0;0;0;"Bobigny";
"a";48;"Métro";"ANVERS";"6667509";2;0;0;0;0;"Paris";18
"a";49;"Métro";"CHATILLON-MONTROUGE";"6540563";13;0;0;0;0;"Chatillon";
"a";50;"Métro";"GALLIENI";"6314009";3;0;0;0;0;"Bagnolet";
"a";51;"Métro";"MAIRIE DE MONTREUIL";"6300355";9;0;0;0;0;"Montreuil";
"a";52;"Métro";"PORTE DE VERSAILLES";"6275922";12;0;0;0;0;"Paris";15
"a";53;"Métro";"SAINT-PAUL";"6265848";1;0;0;0;0;"Paris";04
"a";54;"Métro";"ODEON";"6239672";4;10;0;0;0;"Paris";06
"a";55;"Métro";"VILLIERS";"6193182";2;3;0;0;0;"Paris";17
"a";56;"Métro";"GEORGE V";"6192199";1;0;0;0;0;"Paris";08
"a";57;"Métro";"PIGALLE";"6172069";2;12;0;0;0;"Paris";18
"a";58;"Métro";"MARCADET-POISSONNIERS";"6064992";4;12;0;0;0;"Paris";18
"a";59;"Métro";"JAURES";"6046012";2;5;"7bis";0;0;"Paris";19
"a";60;"Métro";"SAINT-MANDE-TOURELLE";"5973612";1;0;0;0;0;"Saint Mandé";
"a";61;"Métro";"REAUMUR-SEBASTOPOL";"5860077";3;4;0;0;0;"Paris";03
"a";62;"Métro";"MARCEL SEMBAT";"5816044";9;0;0;0;0;"Boulogne Billancourt";
"a";63;"Métro";"CONVENTION";"5780845";12;0;0;0;0;"Paris";15
"a";64;"Métro";"MIROMESNIL";"5769023";9;13;0;0;0;"Paris";08
"a";65;"Métro";"LA COURNEUVE-8 MAI 1945";"5707118";7;0;0;0;0;"La Courneuve";
"a";66;"Métro";"VILLEJUIF-LOUIS ARAGON";"5650185";7;0;0;0;0;"Villejuif";
"a";67;"Métro";"SEVRES-BABYLONE";"5618445";10;12;0;0;0;"Paris";07
"a";68;"Métro";"BERCY";"5565249";6;14;0;0;0;"Paris";12
"a";69;"Métro";"COUR SAINT-EMILION";"5550822";14;0;0;0;0;"Paris";12
"a";70;"Métro";"REUILLY-DIDEROT";"5451933";1;8;0;0;0;"Paris";12
"a";71;"Métro";"DAUMESNIL";"5435445";6;8;0;0;0;"Paris";12
"a";72;"Métro";"LES SABLONS";"5430088";1;0;0;0;0;"Neuilly Sur Seine";
"a";73;"Métro";"BASILIQUE DE SAINT-DENIS";"5415515";13;0;0;0;0;"Saint Denis";
"a";74;"Métro";"GABRIEL PERI";"5377830";13;0;0;0;0;"Asnières";
"a";75;"Métro";"SAINT-DENIS-UNIVERSITE";"5365746";13;0;0;0;0;"Saint Denis";
"a";76;"Métro";"ALESIA";"5317934";4;0;0;0;0;"Paris";14
"a";77;"Métro";"RICHELIEU-DROUOT";"5297670";8;9;0;0;0;"Paris";09
"a";78;"Métro";"VOLTAIRE";"5273953";9;0;0;0;0;"Paris";11
"a";79;"Métro";"HOCHE";"5217935";5;0;0;0;0;"Pantin";
"a";80;"Métro";"BONNE NOUVELLE";"5196140";8;9;0;0;0;"Paris";10
"a";81;"Métro";"PASTEUR";"5089504";6;12;0;0;0;"Paris";09
"a";82;"Métro";"PONT DE LEVALLOIS-BECON";"5085695";3;0;0;0;0;"Levallois-Perret";
"a";83;"Métro";"PYRAMIDES";"5084082";7;14;0;0;0;"Paris";01
"a";84;"Métro";"CROIX DE CHAVAUX";"4978787";9;0;0;0;0;"Montreuil";
"a";85;"Métro";"PORTE DE SAINT-CLOUD";"4932701";9;0;0;0;0;"Paris";16
"a";86;"Métro";"PERE LACHAISE";"4880201";2;3;0;0;0;"Paris";20
"a";87;"Métro";"CRETEIL-PREFECTURE";"4865573";8;0;0;0;0;"Créteil";
"a";88;"Métro";"CHATEAU DE VINCENNES";"4858849";1;0;0;0;0;"Vincennes";
"a";89;"Métro";"CHATEAU D'EAU";"4842822";4;0;0;0;0;"Paris";10
"a";90;"Métro";"PORTE DE MONTREUIL";"4822893";9;0;0;0;0;"Paris";20
"a";91;"Métro";"PORTE DE BAGNOLET";"4751655";3;0;0;0;0;"Paris";20
"a";92;"Métro";"GLACIERE";"4739497";6;0;0;0;0;"Paris";13
"a";93;"Métro";"PORTE DE VANVES";"4715395";13;0;0;0;0;"Paris";14
"a";94;"Métro";"PEREIRE";"4678888";3;0;0;0;0;"Paris";17
"a";95;"Métro";"PLAISANCE";"4645997";13;0;0;0;0;"Paris";14
"a";96;"Métro";"MAIRIE DES LILAS";"4602681";11;0;0;0;0;"Les Lilas";
"a";97;"Métro";"COLONEL FABIEN";"4554566";2;0;0;0;0;"Paris";10
"a";98;"Métro";"SAINT-GERMAIN DES PRES";"4548167";4;0;0;0;0;"Paris";06
"a";99;"Métro";"GUY MOQUET";"4524101";13;0;0;0;0;"Paris";17
"a";100;"Métro";"LAUMIERE";"4518075";5;0;0;0;0;"Paris";19
"a";101;"Métro";"CHAMPS-ELYSEES-CLEMENCEAU";"4502691";1;13;0;0;0;"Paris";08
"a";102;"Métro";"LE KREMLIN-BICETRE";"4492364";7;0;0;0;0;"Kremlin-Bicêtre";
"a";103;"Métro";"RAMBUTEAU";"4491306";11;0;0;0;0;"Paris";03
"a";104;"Métro";"PORTE DE PANTIN";"4477959";5;0;0;0;0;"Paris";19
"a";105;"Métro";"ECOLE MILITAIRE";"4403029";8;0;0;0;0;"Paris";07
"a";106;"Métro";"JULES JOFFRIN";"4384318";12;0;0;0;0;"Paris";18
"a";107;"Métro";"PORTE DE VINCENNES";"4363767";1;0;0;0;0;"Paris";12
"a";108;"Métro";"PONT DE SEVRES";"4352829";9;0;0;0;0;"Boulogne Billancourt";
"a";109;"Métro";"DENFERT-ROCHEREAU";"4335086";4;6;0;0;0;"Paris";14
"a";110;"Métro";"ROBESPIERRE";"4317097";9;0;0;0;0;"Montreuil";
"a";111;"Métro";"MENILMONTANT";"4294888";2;0;0;0;0;"Paris";11
"a";112;"Métro";"BALARD";"4263152";8;0;0;0;0;"Paris";15
"a";113;"Métro";"BLANCHE";"4252071";2;0;0;0;0;"Paris";09
"a";114;"Métro";"OBERKAMPF";"4198870";5;9;0;0;0;"Paris";11
"a";115;"Métro";"MAIRIE D'ISSY";"4194027";12;0;0;0;0;"Issy Les Moulineaux";
"a";116;"Métro";"PORTE DE CLICHY";"4156619";13;0;0;0;0;"Paris";17
"a";117;"Métro";"LA MUETTE";"4112862";9;0;0;0;0;"Paris";16
"a";118;"Métro";"JUSSIEU";"4080680";7;10;0;0;0;"Paris";05
"a";119;"Métro";"ALMA-MARCEAU";"4080301";9;0;0;0;0;"Paris";08
"a";120;"Métro";"VICTOR HUGO";"3966843";2;0;0;0;0;"Paris";16
"a";121;"Métro";"TERNES";"3930362";2;0;0;0;0;"Paris";17
"a";122;"Métro";"ALEXANDRE DUMAS";"3926266";2;0;0;0;0;"Paris";11
"a";123;"Métro";"CHARONNE";"3924516";9;0;0;0;0;"Paris";12
"a";124;"Métro";"PASSY";"3918954";6;0;0;0;0;"Paris";16
"a";125;"Métro";"MALAKOFF-PLATEAU DE VANVES";"3912036";13;0;0;0;0;"Malakoff";
"a";126;"Métro";"PORTE DES LILAS";"3899020";"3bis";11;0;0;0;"Paris";20
"a";127;"Métro";"CHARLES MICHELS";"3892728";10;0;0;0;0;"Paris";15
"a";128;"Métro";"OURCQ";"3887042";5;0;0;0;0;"Paris";19
"a";129;"Métro";"ARTS ET METIERS";"3859066";3;11;0;0;0;"Paris";03
"a";130;"Métro";"DUPLEIX";"3855503";6;0;0;0;0;"Paris";15
"a";131;"Métro";"VAUGIRARD";"3853128";12;0;0;0;0;"Paris";15
"a";132;"Métro";"LES GOBELINS";"3830231";7;0;0;0;0;"Paris";13
"a";133;"Métro";"LEDRU-ROLLIN";"3829461";8;0;0;0;0;"Paris";12
"a";134;"Métro";"PORTE DE SAINT-OUEN";"3814464";13;0;0;0;0;"Paris";17
"a";135;"Métro";"CENSIER-DAUBENTON";"3766777";7;0;0;0;0;"Paris";06
"a";136;"Métro";"BOULOGNE-JEAN JAURES";"3748047";10;0;0;0;0;"Boulogne Billancourt";
"a";137;"Métro";"MAIRIE DE SAINT-OUEN";"3732408";13;0;0;0;0;"Saint Ouen";
"a";138;"Métro";"ANATOLE FRANCE";"3702732";3;0;0;0;0;"Levallois-Perret";
"a";139;"Métro";"CADET";"3650405";7;0;0;0;0;"Paris";09
"a";140;"Métro";"GONCOURT";"3648533";11;0;0;0;0;"Paris";11
"a";141;"Métro";"EGLISE DE PANTIN";"3632300";5;0;0;0;0;"Pantin";
"a";142;"Métro";"TOLBIAC";"3612890";7;0;0;0;0;"Paris";13
"a";143;"Métro";"MARX DORMOY";"3586107";12;0;0;0;0;"Paris";18
"a";144;"Métro";"POISSONNIERE";"3570062";7;0;0;0;0;"Paris";10
"a";145;"Métro";"PORTE DE CHAMPERRET";"3559682";3;0;0;0;0;"Paris";17
"a";146;"Métro";"SAINT-DENIS-PORTE DE PARIS";"3517853";13;0;0;0;0;"Saint Denis";
"a";147;"Métro";"FUNICULAIRE";"3488052";2;0;0;0;0;"Paris";18
"a";148;"Métro";"FORT D'AUBERVILLIERS";"3455421";7;0;0;0;0;"Aubervilliers";
"a";149;"Métro";"PORTE DE LA CHAPELLE";"3431552";12;0;0;0;0;"Paris";18
"a";150;"Métro";"JOURDAIN";"3418732";11;0;0;0;0;"Paris";20
"a";151;"Métro";"SAINT-PLACIDE";"3404889";4;0;0;0;0;"Paris";06
"a";152;"Métro";"BROCHANT";"3401859";13;0;0;0;0;"Paris";17
"a";153;"Métro";"CORENTIN CELTON";"3385005";12;0;0;0;0;"Issy Les Moulineaux";
"a";154;"Métro";"LES COURTILLES";"3377106";13;0;0;0;0;"Asnières sur Seine";
"a";155;"Métro";"ECOLE VETERINAIRE DE MAISONS-ALFORT";"3371386";8;0;0;0;0;"Maisons -Alfort";
"a";156;"Métro";"PARMENTIER";"3357432";3;0;0;0;0;"Paris";11
"a";157;"Métro";"BOURSE";"3350796";3;0;0;0;0;"Paris";02
"a";158;"Métro";"COURONNES";"3324335";2;0;0;0;0;"Paris";11
"a";159;"Métro";"SENTIER";"3318660";3;0;0;0;0;"Paris";03
"a";160;"Métro";"PYRENEES";"3279317";11;0;0;0;0;"Paris";20
"a";161;"Métro";"PERNETY";"3275971";13;0;0;0;0;"Paris";14
"a";162;"Métro";"PLACE DES FETES";"3265485";"7bis";11;0;0;0;"Paris";19
"a";163;"Métro";"LOUISE MICHEL";"3240270";3;0;0;0;0;"Levallois-Perret";
"a";164;"Métro";"GAITE";"3223366";13;0;0;0;0;"Paris";14
"a";165;"Métro";"DUROC";"3218029";10;13;0;0;0;"Paris";07
"a";166;"Métro";"PORTE DE LA VILLETTE";"3209252";7;0;0;0;0;"Paris";19
"a";167;"Métro";"CAMBRONNE";"3155480";6;0;0;0;0;"Paris";15
"a";168;"Métro";"PORTE DE CHOISY";"3116890";7;0;0;0;0;"Paris";13
"a";169;"Métro";"CRETEIL-UNIVERSITE";"3116625";8;0;0;0;0;"Créteil";
"a";170;"Métro";"CORENTIN CARIOU";"3090833";7;0;0;0;0;"Paris";19
"a";171;"Métro";"GARIBALDI";"3088530";13;0;0;0;0;"Saint Ouen";
"a";172;"Métro";"QUAI DE LA GARE";"3085406";6;0;0;0;0;"Paris";13
"a";173;"Métro";"RUE DE LA POMPE";"3081914";9;0;0;0;0;"Paris";16
"a";174;"Métro";"LAMARCK-CAULAINCOURT";"3054528";12;0;0;0;0;"Paris";18
"a";175;"Métro";"CHEVALERET";"2999174";6;0;0;0;0;"Paris";13
"a";176;"Métro";"SIMPLON";"2996051";4;0;0;0;0;"Paris";18
"a";177;"Métro";"MARAICHERS";"2986282";9;0;0;0;0;"Paris";20
"a";178;"Métro";"CHARENTON-ECOLES";"2975899";8;0;0;0;0;"Charenton";
"a";179;"Métro";"LA FOURCHE";"2975434";13;0;0;0;0;"Paris";08
"a";180;"Métro";"FAIDHERBE-CHALIGNY";"2974641";8;0;0;0;0;"Paris";12
"a";181;"Métro";"MAIRIE D'IVRY";"2973671";7;0;0;0;0;"Ivry";
"a";182;"Métro";"PLACE MONGE";"2927184";7;0;0;0;0;"Paris";06
"a";183;"Métro";"SAINT-AUGUSTIN";"2923768";9;0;0;0;0;"Paris";08
