,"Trafic des entrants (*) par station pour l'ensemble de l'année 2011",,,,,,,,,,
,185,"Métro","NOTRE-DAME-DE-LORETTE",2849349,12,0,0,0,0,"Paris",9
,186,"Métro","SAINT-MAUR",2846171,3,0,0,0,0,"Paris",11
,187,"Métro","PORTE DAUPHINE",2840152,2,0,0,0,0,"Paris",16
,188,"Métro","BOUCICAUT",2826775,8,0,0,0,0,"Paris",15
,189,"Métro","ARGENTINE",2820883,1,0,0,0,0,"Paris",17
,190,"Métro","SAINT-PHILIPPE-DU-ROULE",2813350,9,0,0,0,0,"Paris",8
,191,"Métro","SAINT-AMBROISE",2758716,9,0,0,0,0,"Paris",11
,192,"Métro","CARREFOUR PLEYEL",2754091,13,0,0,0,0,"Saint Denis",
,193,"Métro","ROME",2747395,2,0,0,0,0,"Paris",17
,194,"Métro","CLUNY LA SORBONNE",2744528,10,0,0,0,0,0,
,195,"Métro","COMMERCE",2700300,8,0,0,0,0,"Paris",15
,196,"Métro","DUGOMMIER",2694014,6,0,0,0,0,"Paris",12
,197,"Métro","COURCELLES",2685096,2,0,0,0,0,"Paris",17
,198,"Métro","PORTE DOREE",2675992,8,0,0,0,0,"Paris",12
,199,"Métro","RUE DES BOULETS",2669336,9,0,0,0,0,"Paris",11
,200,"Métro","ETIENNE MARCEL",2661074,4,0,0,0,0,"Paris",1
,201,"Métro","BILLANCOURT",2643194,9,0,0,0,0,"Boulogne Billancourt",
,202,"Métro","NATIONALE",2626967,6,0,0,0,0,"Paris",13
,203,"Métro","JACQUES BONSERGENT",2622801,5,0,0,0,0,"Paris",10
,204,"Métro","LIBERTE",2607263,8,0,0,0,0,"Charenton",
,205,"Métro","CORVISART",2604292,6,0,0,0,0,"Paris",13
,206,"Métro","LOUVRE",2582023,1,0,0,0,0,"Paris",1
,207,"Métro","WAGRAM",2575735,3,0,0,0,0,"Paris",17
,208,"Métro","RUE DU BAC",2563169,12,0,0,0,0,"Paris",7
,209,"Métro","PORTE D'ITALIE",2562120,7,0,0,0,0,"Paris",13
,210,"Métro","MAUBERT-MUTUALITE",2549853,10,0,0,0,0,"Paris",5
,211,"Métro","VOLONTAIRES",2547550,12,0,0,0,0,"Paris",15
,212,"Métro","MALESHERBES",2546859,3,0,0,0,0,"Paris",17
,213,"Métro","ABBESSES",2545127,12,0,0,0,0,"Paris",18
,214,"Métro","BERAULT",2531531,1,0,0,0,0,"Vincennes",
,215,"Métro","LOUIS BLANC",2523039,7,"7bis",0,0,0,"Paris",10
,216,"Métro","RIQUET",2519241,7,0,0,0,0,"Paris",19
,217,"Métro","TUILERIES",2473945,1,0,0,0,0,"Paris",1
,218,"Métro","JAVEL-ANDRE CITROEN",2473278,10,0,0,0,0,"Paris",15
,219,"Métro","SOLFERINO",2449915,12,0,0,0,0,"Paris",7
,220,"Métro","BREGUET-SABIN",2448167,5,0,0,0,0,"Paris",11
,221,"Métro","LOURMEL",2441226,8,0,0,0,0,"Paris",15
,222,"Métro","SAINT-SULPICE",2432022,4,0,0,0,0,"Paris",6
,223,"Métro","SEVRES-LECOURBE",2416242,6,0,0,0,0,"Paris",15
,224,"Métro","VILLEJUIF-LEO LAGRANGE",2392154,7,0,0,0,0,"Villejuif",
,225,"Métro","BEL AIR",2369793,6,0,0,0,0,"Paris",12
,226,"Métro","LES AGNETTES",2367677,13,0,0,0,0,"Asnières sur Seine",
,227,"Métro","CITE",2364993,4,0,0,0,0,"Paris",4
,228,"Métro","RANELAGH",2315446,9,0,0,0,0,"Paris",16
,229,"Métro","BOBIGNY-PANTIN-RAYMOND QUENEAU",2251347,5,0,0,0,0,"Pantin",
,230,"Métro","VAVIN",2242491,4,0,0,0,0,"Paris",14
,231,"Métro","LE PELETIER",2235088,7,0,0,0,0,"Paris",9
,232,"Métro","EDGAR QUINET",2224650,6,0,0,0,0,"Paris",14
,233,"Métro","MICHEL-ANGE-AUTEUIL",2206285,9,10,0,0,0,"Paris",16
,234,"Métro","TRINITE-D'ESTIENNE D'ORVES",2192391,12,0,0,0,0,"Paris",9
,235,"Métro","TELEGRAPHE",2160412,11,0,0,0,0,"Paris",20
,236,"Métro","MAISON BLANCHE",2155971,7,0,0,0,0,"Paris",13
,237,"Métro","BOISSIERE",2145714,6,0,0,0,0,"Paris",16
,238,"Métro","VILLEJUIF-PAUL VAILLANT-COUTURIER",2118126,7,0,0,0,0,"Villejuif",
,239,"Métro","IENA",2115003,9,0,0,0,0,"Paris",16
,240,"Métro","MICHEL BIZOT",2111494,8,0,0,0,0,"Paris",12
,241,"Métro","CRETEIL-L'ECHAT",2109885,8,0,0,0,0,"Créteil",
,242,"Métro","JASMIN",2065058,9,0,0,0,0,"Paris",16
,243,"Métro","LA TOUR-MAUBOURG",2055583,8,0,0,0,0,"Paris",7
,244,"Métro","NOTRE-DAME-DES-CHAMPS",2030493,12,0,0,0,0,"Paris",6
,245,"Métro","SAINT-MARCEL",2023002,5,0,0,0,0,"Paris",13
,246,"Métro","EXELMANS",1985640,9,0,0,0,0,"Paris",16
,247,"Métro","MAISONS-ALFORT-LES JUILLIOTTES",1976516,8,0,0,0,0,"Maisons -Alfort",
,248,"Métro","MICHEL-ANGE-MOLITOR",1939507,9,10,0,0,0,"Paris",16
,249,"Métro","SAINT-JACQUES",1937457,6,0,0,0,0,"Paris",13
,250,"Métro","FELIX FAURE",1932459,8,0,0,0,0,"Paris",15
,251,"Métro","AVRON",1922250,2,0,0,0,0,"Paris",11
,252,"Métro","MABILLON",1915829,10,0,0,0,0,"Paris",6
,253,"Métro","PORTE D'IVRY",1903789,7,0,0,0,0,"Paris",13
,254,"Métro","BUZENVAL",1853733,9,0,0,0,0,"Paris",20
,255,"Métro","SAINT-FRANCOIS-XAVIER",1850407,13,0,0,0,0,"Paris",7
,256,"Métro","MALAKOFF-RUE ETIENNE DOLET",1846661,13,0,0,0,0,"Malakoff",
,257,"Métro","PHILIPPE AUGUSTE",1813811,2,0,0,0,0,"Paris",11
,258,"Métro","MONTGALLET",1793225,8,0,0,0,0,"Paris",12
,259,"Métro","RASPAIL",1785546,4,6,0,0,0,"Paris",14
,260,"Métro","QUATRE-SEPTEMBRE",1751431,3,0,0,0,0,"Paris",2
,261,"Métro","LIEGE",1731063,13,0,0,0,0,"Paris",8
,262,"Métro","MOUTON-DUVERNET",1690457,4,0,0,0,0,"Paris",14
,263,"Métro","SAINT-SEBASTIEN-FROISSART",1680231,8,0,0,0,0,"Paris",3
,264,"Métro","FILLES DU CALVAIRE",1663111,8,0,0,0,0,"Paris",3
,265,"Métro","CARDINAL LEMOINE",1661863,10,0,0,0,0,"Paris",5
,266,"Métro","RICHARD LENOIR",1640016,5,0,0,0,0,"Paris",11
,267,"Métro","SEGUR",1627318,10,0,0,0,0,"Paris",15
,268,"Métro","PONT NEUF",1612517,7,0,0,0,0,"Paris",4
,269,"Métro","SULLY-MORLAND",1606960,7,0,0,0,0,"Paris",4
,270,"Métro","MONCEAU",1605664,2,0,0,0,0,"Paris",17
,271,"Métro","CHATEAU-LANDON",1600022,7,0,0,0,0,"Paris",10
,272,"Métro","PONT MARIE",1595098,7,0,0,0,0,"Paris",4
,273,"Métro","EUROPE",1536565,3,0,0,0,0,"Paris",8
,274,"Métro","MAISONS-ALFORT-STADE",1523038,8,0,0,0,0,"Maisons -Alfort",
,275,"Métro","VARENNE",1517830,13,0,0,0,0,"Paris",7
,276,"Métro","PICPUS",1496432,6,0,0,0,0,"Paris",12
,277,"Métro","AVENUE EMILE ZOLA",1479756,10,0,0,0,0,"Paris",15
,278,"Métro","CHEMIN VERT",1448436,8,0,0,0,0,"Paris",11
,279,"Métro","PIERRE CURIE",1416989,7,0,0,0,0,"Ivry",
,280,"Métro","MIRABEAU",1387272,10,0,0,0,0,"Paris",16
,281,"Métro","RENNES",1307167,12,0,0,0,0,"Paris",6
,282,"Métro","TEMPLE",1268036,3,0,0,0,0,"Paris",2
,283,"Métro","SAINT-GEORGES",1254251,12,0,0,0,0,"Paris",9
,284,"Métro","CAMPO-FORMIO",1234237,5,0,0,0,0,"Paris",13
,285,"Métro","QUAI DE LA RAPEE",1201924,5,0,0,0,0,"Paris",12
,286,"Métro","KLEBER",1150016,6,0,0,0,0,"Paris",16
,287,"Métro","BOTZARIS",1096111,"7bis",0,0,0,0,"Paris",19
,288,"Métro","ASSEMBLEE NATIONALE",1085710,12,0,0,0,0,"Paris",7
,289,"Métro","SAINT-FARGEAU",979912,"3bis",0,0,0,0,"Paris",8
,290,"Métro","PORTE DE CHARENTON",957771,8,0,0,0,0,"Paris",12
,291,"Métro","VANEAU",928476,10,0,0,0,0,"Paris",7
,292,"Métro","FALGUIERE",926922,12,0,0,0,0,"Paris",15
,293,"Métro","PORTE D'AUTEUIL",721009,10,0,0,0,0,"Paris",16
,294,"Métro","DANUBE",679746,"7bis",0,0,0,0,"Paris",19
,295,"Métro","CHARDON-LAGACHE",636141,10,0,0,0,0,"Paris",16
,296,"Métro","BOLIVAR",582328,"7bis",0,0,0,0,"Paris",19
,297,"Métro","BUTTES-CHAUMONT",575182,"7bis",0,0,0,0,"Paris",19
,298,"Métro","PRE-SAINT-GERVAIS",451729,"7bis",0,0,0,0,"Paris",19
,299,"Métro","CRETEIL-POINTE DU LAC",389235,8,0,0,0,0,,
,300,"Métro","PELLEPORT",364642,"3bis",0,0,0,0,"Paris",20
,301,"Métro","EGLISE D'AUTEUIL",178152,10,0,0,0,0,"Paris",16
,1,"RER","GARE DU NORD-RER",44596876,"B",0,0,0,0,"Paris",10
,2,"RER","GARE DE LYON-RER",31495687,"A",0,0,0,0,"Paris",12
,3,"RER","LA DEFENSE-RER",29783058,"A",0,0,0,0,"Puteaux ",
,4,"RER","NANTERRE-PREFECTURE",23052703,"A",0,0,0,0,"Nanterre ",
,5,"RER","CHATELET-LES HALLES-RER",12986517,"A","B",0,0,0,"Paris",1
,6,"RER","VAL DE FONTENAY",11369665,"A",0,0,0,0,"Fontenay-sous-Bois",
,7,"RER","CHARLES DE GAULLE-ETOILE-RER",9974724,"A",0,0,0,0,"Paris",17
,8,"RER","MASSY-PALAISEAU",8479103,"B",0,0,0,0,"Massy",
,9,"RER","SAINT-MICHEL-NOTRE-DAME",8410856,"B",0,0,0,0,"Paris",0
,10,"RER","NOISY-LE-GRAND-MONT D'EST",6866727,"A",0,0,0,0,"Noisy-le-Grand",
,11,"RER","RUEIL-MALMAISON",6615943,"A",0,0,0,0,"Rueil-Malmaison ",
,12,"RER","ANTONY",6372562,"B",0,0,0,0,"Antony",
,13,"RER","CITE UNIVERSITAIRE",6359072,"B",0,0,0,0,"Paris",14
,14,"RER","VINCENNES",5874104,"A",0,0,0,0,"Vincennes",
,15,"RER","LUXEMBOURG",5838336,"B",0,0,0,0,"Paris",5
,16,"RER","AUBER",5667365,"A",0,0,0,0,"Paris",9
,17,"RER","NANTERRE-UNIVERSITE",5214188,"A",0,0,0,0,"Nanterre ",
,18,"RER","NOISY-CHAMPS",4669805,"A",0,0,0,0,"Champs-sur-Marne",
,19,"RER","NEUILLY-PLAISANCE",4647935,"A",0,0,0,0,"Neuilly-sur-Seine",
,20,"RER","MARNE-LA-VALLEE-CHESSY",4578909,"A",0,0,0,0,"Montévrain",
,21,"RER","SAINT-GERMAIN-EN-LAYE",4383920,"A",0,0,0,0,"Saint-Germain-en-Laye",
,22,"RER","BOURG-LA-REINE",4309137,"B",0,0,0,0,"Bourg la Reine",
,23,"RER","DENFERT-ROCHEREAU-RER",4262370,"B",0,0,0,0,"Paris",14
,24,"RER","NATION-RER",4195903,"A",0,0,0,0,"Paris",12
,25,"RER","TORCY",3712967,"A",0,0,0,0,"Torcy ",
,26,"RER","SAINT-MAUR-CRETEIL",3626427,"A",0,0,0,0,"Saint-Maur des Fossés ",
,27,"RER","JOINVILLE-LE-PONT",3535908,"A",0,0,0,0,"Joinville-le-Pont",
,28,"RER","NANTERRE-VILLE",3408388,"A",0,0,0,0,"Nanterre ",
,29,"RER","CHAMPIGNY",3279877,"A",0,0,0,0,"Saint-Maur des Fossés",
,30,"RER","PORT ROYAL",3242096,"B",0,0,0,0,"Paris",5
,31,"RER","VAL D'EUROPE",3161331,"A",0,0,0,0,"Serris ",
,32,"RER","LAPLACE",3145389,"B",0,0,0,0,"Arcueil",
,33,"RER","ARCUEIL-CACHAN",3101352,"B",0,0,0,0,"Arcueil",
,34,"RER","LA CROIX DE BERNY",2832453,"B",0,0,0,0,"Antony",
,35,"RER","NOGENT-SUR-MARNE",2792732,"A",0,0,0,0,"Nogent-sur-Marne",
,36,"RER","BUSSY-SAINT-GEORGES",2766096,"A",0,0,0,0,"Bussy-Saint-Georges ",
,37,"RER","NOISIEL",2564613,"A",0,0,0,0,"Noisiel",
,38,"RER","FONTENAY-SOUS-BOIS",2410731,"A",0,0,0,0,"Fontenay-sous-Bois",
,39,"RER","ORSAY-VILLE",2290579,"B",0,0,0,0,"Orsay",
,40,"RER","ROBINSON",2262137,"B",0,0,0,0,"Sceaux",
,41,"RER","BOISSY-SAINT-LEGER",2235716,"A",0,0,0,0,"Boissy-Saint-Léger",
,42,"RER","GENTILLY",2092205,"B",0,0,0,0,"Gentilly",
,43,"RER","LE VESINET-LE PECQ",2078606,"A",0,0,0,0,"Le Vésinet ",
,44,"RER","CHATOU-CROISSY",2057141,"A",0,0,0,0,"Chatou ",
,45,"RER","LE PARC DE SAINT-MAUR",2048678,"A",0,0,0,0,"Saint-Maur des Fossés",
,46,"RER","BAGNEUX",1985787,"B",0,0,0,0,"Cachan",
,47,"RER","SUCY-BONNEUIL",1895918,"A",0,0,0,0,"Sucy-en-Brie ",
,48,"RER","BRY-SUR-MARNE",1874920,"A",0,0,0,0,"Bry-sur-Marne ",
,49,"RER","LA VARENNE-CHENNEVIERES",1830795,"A",0,0,0,0,"saint-Maur des Fossés ",
,50,"RER","LES BACONNETS",1592744,"B",0,0,0,0,"Antony",
,51,"RER","LOGNES",1571347,"A",0,0,0,0,"Lognes ",
,52,"RER","LE VESINET-CENTRE",1218399,"A",0,0,0,0,"Le Vésinet ",
,53,"RER","FONTENAY-AUX-ROSES",1028095,"B",0,0,0,0,"Fontenay aux roses",
,54,"RER","PALAISEAU",964017,"B",0,0,0,0,"Palaiseau",
,55,"RER","SAINT-REMY-LES-CHEVREUSE",911726,"B",0,0,0,0,"St-Rémy-Lès-Chevreuse",
,56,"RER","LE GUICHET",865385,"B",0,0,0,0,"Orsay",
,57,"RER","PALAISEAU-VILLEBON",865323,"B",0,0,0,0,"Palaiseau",
,58,"RER","LOZERE",765952,"B",0,0,0,0,"Palaiseau",
,59,"RER","GIF-SUR-YVETTE",717784,"B",0,0,0,0,"Gif sur Yvette",
,60,"RER","SCEAUX",713823,"B",0,0,0,0,"sceaux",
,61,"RER","BURES-SUR-YVETTE",670230,"B",0,0,0,0,"Bures sur Yvette",
,62,"RER","FONTAINE-MICHALON",575331,"B",0,0,0,0,"Antony",
,63,"RER","MASSY-VERRIERES",572805,"B",0,0,0,0,"Massy",
,64,"RER","COURCELLE-SUR-YVETTE",571411,"B",0,0,0,0,"Gif sur Yvette",
,65,"RER","PARC DE SCEAUX",523365,"B",0,0,0,0,"Antony",
,66,"RER","LA HACQUINIERE",425311,"B",0,0,0,0,"Bures sur Yvette",
,,,,,,,,,,,
," (*) il s'agit des entrants par station qui proviennent de l'exterieur du réseau RATP (issus de la voie publique, du reseau SNCF...)",,,,,,,,,,
,"Pour certaines gares et stations, une part de ces données releve d'estimation statistiques",,,,,,,,,,
