"Région de Bruxelles";"Nom français";"Nom néerlandais";"Type";"Province";"Superficie (km²)";"Population (2008)";"Densité (hab./km²)";"Sections";"Carte"
"Région de Bruxelles";"Anderlecht";"Anderlecht";"Commune";"bruxelles";"17,74";"99 085";"5 585";;
"Région de Bruxelles";"Auderghem";"Oudergem";"Commune";"bruxelles";"9,03";"30 086";"3 332";;
"Région de Bruxelles";"Berchem";"Sint-Agatha-Berchem";"Commune";"bruxelles";"2,95";"20 976";"7 111";;
"Région de Bruxelles";"Berchem-Sainte-Agathe";"Sint-Agatha-Berchem";"Commune";"bruxelles";"2,95";"20 976";"7 111";;
"Région de Bruxelles";"Bruxelles";"Brussel";"Ville";"bruxelles";"32,61";"148 873";"4 565";"Bruxelles, Laeken, Neder-Over-Heembeek, Haren";
"Région de Bruxelles";"Etterbeek";"Etterbeek";"Commune";"bruxelles";"3,15";"42 902";"13 620";;
"Région de Bruxelles";"Evere";"Evere";"Commune";"bruxelles";"5,02";"34 727";"6 918";;
"Région de Bruxelles";"Forest";"Vorst";"Commune";"bruxelles";"6,25";"48 906";"7 825";;
"Région de Bruxelles";"Ganshoren";"Ganshoren";"Commune";"bruxelles";"2,64";"21 743";"8 236";;
"Région de Bruxelles";"Ixelles";"Elsene";"Commune";"bruxelles";"6,34";"79 768";"12 582";;
"Région de Bruxelles";"Jette";"Jette";"Commune";"bruxelles";"5,04";"44 601";"8 849";;
"Région de Bruxelles";"Koekelberg";"Koekelberg";"Commune";"bruxelles";"1,17";"19 020";"16 256";;
"Région de Bruxelles";"Molenbeek";"Sint-Jans-Molenbeek";"Commune";"bruxelles";"5,89";"83 674";"14 206";;
"Région de Bruxelles";"Molenbeek-Saint-Jean";"Sint-Jans-Molenbeek";"Commune";"bruxelles";"5,89";"83 674";"14 206";;
"Région de Bruxelles";"Saint-Gilles";"Sint-Gillis";"Commune";"bruxelles";"2,52";"45 235";"17 950";;
"Région de Bruxelles";"Saint-Josse";"Sint-Joost-ten-Node";"Commune";"bruxelles";"1,14";"24 078";"21 121";;
"Région de Bruxelles";"Saint-Josse-ten-Noode";"Sint-Joost-ten-Node";"Commune";"bruxelles";"1,14";"24 078";"21 121";;
"Région de Bruxelles";"Schaerbeek";"Schaarbeek";"Commune";"bruxelles";"8,14";"116 039";"14 255";;
"Région de Bruxelles";"Uccle";"Ukkel";"Commune";"bruxelles";"22,91";"76 732";"3 349";;
"Région de Bruxelles";"Watermael";"Watermaal-Bosvoorde";"Commune";"bruxelles";"12,93";"24 134";"1 867";;
"Région de Bruxelles";"Watermael-Boitsfort";"Watermaal-Bosvoorde";"Commune";"bruxelles";"12,93";"24 134";"1 867";;
"Région de Bruxelles";"Woluwe-Saint-Lambert";"Sint-Lambrechts-Woluwe";"Commune";"bruxelles";"7,22";"49 261";"6 823";;
"Région de Bruxelles";"Woluwe-Saint-Pierre";"Sint-Pieters-Woluwe";"Commune";"bruxelles";"8,85";"38 651";"4 367";;
"Région wallonne";"Aiseau-Presles";"Aiseau-Presles";"Commune";"Hainaut";"22,19";"10 744";484;"Aiseau, Pont-de-Loup, Presles, Roselies";
"Région wallonne";"Amay";"Amay";"Commune";"Liège";"27,61";"13 280";481;"Amay, Ampsin, Flône, Jehay, Ombret-Rawsa";
"Région wallonne";"Amblève";"Amel";"Commune";"Liège";"125,15";"5 345";43;"Amel (Amblève), Heppenbach, Meyerode";
"Région wallonne";"Andenne";"Andenne";"Ville";"Namur";"86,17";"24 815";288;"Andenne, Bonneville, Coutisse, Landenne, Maizeret, Namêche, Sclayn, Seilles, Thon-Samson, Vezin";
"Région wallonne";"Anderlues";"Anderlues";"Commune";"Hainaut";"17,02";"11 613";682;"Anderlues";
"Région wallonne";"Anhée";"Anhée";"Commune";"Namur";"65,67";"7 014";107;"Anhée, Annevoie-Rouillon, Bioul, Denée, Haut-le-Wastia, Maredret, Salet, Sosoye, Warnant";
"Région wallonne";"Ans";"Ans";"Commune";"Liège";"23,35";"27 550";"1 180";"Alleur, Ans, Loncin, Xhendremael";
"Région wallonne";"Anthisnes";"Anthisnes";"Commune";"Liège";"37,08";"4 003";108;"Anthisnes, Hody, Tavier, Villers-aux-Tours";
"Région wallonne";"Antoing";"Antoing";"Ville";"Hainaut";"31,13";"7 567";243;"Antoing, Bruyelle, Calonne, Fontenoy, Maubray, Péronnes-lez-Antoing";
"Région wallonne";"Arlon";"Aarlen";"Ville";"Luxembourg";"118,64";"26 929";227;"Arlon, Autelbas, Bonnert, Guirsch, Heinsch, Toernich";
"Région wallonne";"Assesse";"Assesse";"Commune";"Namur";"78,16";"6 299";81;"Assesse, Courrière, Crupet, Florée, Maillen, Sart-Bernard, Sorinne-la-Longue";
"Région wallonne";"Ath";"Aat";"Ville";"Hainaut";"126,95";"27 586";217;"Arbre, Ath, Bouvignies, Ghislenghien, Gibecq, Houtaing, Irchonwelz, Isières, Lanquesaint, Ligne, Maffle, Mainvault, Meslin-l'Évêque, Moulbaix, Ormeignies, Ostiches, Rebaix, Villers-Notre-Dame, Villers-Saint-Amand";
"Région wallonne";"Attert";"Attert";"Commune";"Luxembourg";"70,94";"4 656";66;"Attert, Nobressart, Nothomb, Thiaumont, Tontelange";
"Région wallonne";"Aubange";"Aubange";"Commune";"Luxembourg";"45,6";"15 333";336;"Athus, Aubange, Halanzy, Rachecourt";
"Région wallonne";"Aubel";"Aubel";"Commune";"Liège";"18,83";"4 146";220;"Aubel";
"Région wallonne";"Awans";"Awans";"Commune";"Liège";"27,16";"8 758";322;"Awans, Fooz, Hognoul, Othée, Villers-l'Évêque";
"Région wallonne";"Aywaille";"Aywaille";"Commune";"Liège";"79,97";"11 227";140;"Aywaille, Ernonheid, Harzé, Sougné-Remouchamps";
"Région wallonne";"Baelen";"Baelen";"Commune";"Liège";"85,73";"4 156";48;"Baelen, Membach";
"Région wallonne";"Bassenge";"Bitsingen";"Commune";"Liège";"38,17";"8 483";222;"Bassenge, Boirs, Ében-Émael, Glons, Roclenge-sur-Geer, Wonck";
"Région wallonne";"Bastogne";"Bastenaken";"Ville";"Luxembourg";"172,03";"14 577";85;"Bastogne, Longvilly, Noville, Villers-la-Bonne-Eau, Wardin";
"Région wallonne";"Beaumont";"Beaumont";"Ville";"Hainaut";"92,97";"6 815";73;"Barbençon, Beaumont, Leugnies, Leval-Chaudeville, Renlies, Solre-Saint-Géry, Strée, Thirimont";
"Région wallonne";"Beauraing";"Beauraing";"Ville";"Namur";"174,55";"8 540";49;"Baronville, Beauraing, Dion, Felenne, Feschaux, Focant, Froidfontaine, Honnay, Javingue, Martouzin-Neuville, Pondrôme, Vonêche, Wancennes, Wiesme, Winenne";
"Région wallonne";"Beauvechain";"Bevekom";"Commune";"Brabant wallon";"38,58";"6 621";172;"Beauvechain, Hamme-Mille, L'Ecluse, Nodebais, Tourinnes-la-Grosse";
"Région wallonne";"Belœil";"Belœil";"Commune";"Hainaut";"61,55";"13 538";220;"Aubechies, Basècles, Belœil, Ellignies-Sainte-Anne, Grandglise, Quevaucamps, Ramegnies, Stambruges, Thumaide, Wadelincourt";
"Région wallonne";"Berloz";"Berloz";"Commune";"Liège";"14,49";"2 854";197;"Berloz, Corswarem, Rosoux-Crenwick";
"Région wallonne";"Bernissart";"Bernissart";"Commune";"Hainaut";"43,42";"11 612";267;"Bernissart, Blaton, Harchies, Pommerœul, Ville-Pommerœul";
"Région wallonne";"Bertogne";"Bertogne";"Commune";"Luxembourg";"91,67";"3 048";33;"Bertogne, Flamierge, Longchamps";
"Région wallonne";"Bertrix";"Bertrix";"Commune";"Luxembourg";"137,7";"8 211";60;"Auby-sur-Semois, Bertrix, Cugnon, Jehonville, Orgeo";
"Région wallonne";"Beyne-Heusay";"Beyne-Heusay";"Commune";"Liège";"7,32";"11 857";"1 620";"Bellaire, Beyne-Heusay, Moulins-sous-Fléron, Queue-du-Bois";
"Région wallonne";"Bièvre";"Bièvre";"Commune";"Namur";"109,59";"3 162";29;"Baillamont, Bellefontaine, Bièvre, Cornimont, Graide, Gros-Fays, Monceau-en-Ardenne, Naomé, Oizy, Petit-Fays, Six-Planes";
"Région wallonne";"Binche";"Binche";"Ville";"Hainaut";"60,66";"32 675";539;"Battignies, Binche, Bray, Buvrinnes, Épinois, Leval-Trahegnies, Péronnes-lez-Antoing, Ressaix, Waudrez";
"Région wallonne";"Blegny";"Blegny";"Commune";"Liège";"26,07";"13 004";499;"Barchon, Housse, Mortier, Saint-Remy, Saive, Trembleur";
"Région wallonne";"Les Bons Villers";"Les Bons Villers";"Commune";"Hainaut";"42,55";"8 994";211;"Frasnes-lez-Gosselies, Mellet, Rèves, Villers-Perwin, Wayaux";
"Région wallonne";"Bouillon";"Bouillon";"Ville";"Luxembourg";"149,09";"5 501";37;"Bellevaux, Bouillon, Corbion, Dohan, Les Hayons, Noirefontaine, Poupehan, Rochehaut, Sensenruth, Ucimont, Vivy";
"Région wallonne";"Boussu";"Boussu";"Commune";"Hainaut";"20,01";"20 192";"1 009";"Boussu, Hornu";
"Région wallonne";"Braine-l'Alleud";"Eigenbrakel";"Commune";"Brabant wallon";"52,12";"37 728";724;"Braine-l'Alleud, Lillois-Witterzée, Ophain-Bois-Seigneur-Isaac";
"Région wallonne";"Braine-le-Château";"Kasteelbrakel";"Commune";"Brabant wallon";"22,7";"9 580";422;"Braine-le-Château, Wauthier-Braine";
"Région wallonne";"Braine-le-Comte";"s-Gravenbrakel";"Ville";"Hainaut";"84,68";"20 698";244;"Braine-le-Comte, Hennuyères, Henripont, Petit-Rœulx-lez-Braine, Ronquières, Steenkerque";
"Région wallonne";"Braives";"Braives";"Commune";"Liège";44;"5 660";129;"Avennes, Braives, Ciplet, Fallais, Fumal, Latinne, Tourinne, Ville-en-Hesbaye";
"Région wallonne";"Brugelette";"Brugelette";"Commune";"Hainaut";"28,4";"3 446";121;"Attre, Brugelette, Cambron-Casteau, Gages, Mévergnies-lez-Lens";
"Région wallonne";"Brunehaut";"Brunehaut";"Commune";"Hainaut";"46,11";"7 740";168;"Bléharies, Brunehaut (Belgique), Guignies, Hollain, Howardries, Jollain-Merlin, Laplaigne, Lesdain, Rongy, Wez-Velvain";
"Région wallonne";"La Bruyère";"La Bruyère";"Commune";"Namur";"52,98";"8 477";160;"Bovesse, Émines, Meux, Rhisnes, Saint-Denis, Villers-lez-Heest, Warisoulx";
"Région wallonne";"Bullange";"Büllingen";"Commune";"Liège";"150,49";"5 471";36;"Bullange, Manderfeld, Rocherath, Schönberg";
"Région wallonne";"Burdinne";"Burdinne";"Commune";"Liège";"32,57";"2 895";89;"Burdinne, Hannêche, Lamontzée, Marneffe, Oteppe";
"Région wallonne";"Burg-Reuland";"Burg-Reuland";"Commune";"Liège";"108,96";"3 948";36;"Reuland, Thommen";
"Région wallonne";"Butgenbach";"Bütgenbach";"Commune";"Liège";"97,31";"5 610";58;"Butgenbach, Elsenborn";
"Région wallonne";"Celles";"Celles";"Commune";"Hainaut";"67,14";"5 452";81;"Celles, Escanaffles, Molenbaix, Popuelles, Pottes, Velaines";
"Région wallonne";"Cerfontaine";"Cerfontaine";"Commune";"Namur";"83,45";"4 624";55;"Cerfontaine, Daussois, Senzeille, Silenrieux, Soumoy, Villers-Deux-Églises";
"Région wallonne";"Chapelle-lez-Herlaimont";"Chapelle-lez-Herlaimont";"Commune";"Hainaut";"18,1";"14 164";783;"Chapelle-lez-Herlaimont, Godarville, Piéton";
"Région wallonne";"Charleroi";"Charleroi";"Ville";"Hainaut";"102,08";"201 593";"1 975";"Charleroi, Couillet, Dampremy, Gilly, Gosselies, Goutroux, Jumet, Lodelinsart, Marchienne-au-Pont, Marcinelle, Monceau-sur-Sambre, Montignies-sur-Sambre, Mont-sur-Marchienne, Ransart, Roux";
"Région wallonne";"Chastre";"Chastre";"Commune";"Brabant wallon";"31,27";"6 891";220;"Chastre-Villeroux-Blanmont, Cortil-Noirmont, Gentinnes, Saint-Géry";
"Région wallonne";"Châtelet";"Châtelet";"Ville";"Hainaut";"27,03";"35 755";"1 323";"Bouffioulx, Châtelet, Châtelineau";
"Région wallonne";"Chaudfontaine";"Chaudfontaine";"Commune";"Liège";"25,52";"20 940";821;"Beaufays, Chaudfontaine, Embourg, Vaux-sous-Chèvremont";
"Région wallonne";"Chaumont-Gistoux";"Chaumont-Gistoux";"Commune";"Brabant wallon";"48,09";"11 155";232;"Bonlez, Chaumont-Gistoux, Corroy-le-Grand, Dion-Valmont, Longueville";
"Région wallonne";"Chièvres";"Chièvres";"Ville";"Hainaut";"46,91";"6 408";137;"Chièvres, Grosage, Huissignies, Ladeuze, Tongre-Notre-Dame, Tongre-Saint-Martin";
"Région wallonne";"Chimay";"Chimay";"Ville";"Hainaut";"197,1";"9 944";50;"Baileux, Bailièvre, Bourlers, Chimay, Forges, L'Escaillère, Lompret, Rièzes, Robechies, Saint-Remy, Salles, Vaulx, Villers-la-Tour, Virelles";
"Région wallonne";"Chiny";"Chiny";"Ville";"Luxembourg";"113,69";"5 122";45;"Chiny, Izel, Jamoigne, Les Bulles, Suxy, Termes";
"Région wallonne";"Ciney";"Ciney";"Ville";"Namur";"147,56";"15 317";104;"Achêne, Braibant, Chevetogne, Ciney, Conneux, Leignon, Pessoux, Serinchamps, Sovet";
"Région wallonne";"Clavier";"Clavier";"Commune";"Liège";"79,12";"4 266";54;"Bois-et-Borsu, Clavier, Les Avins, Ocquier, Pailhe, Terwagne";
"Région wallonne";"Colfontaine";"Colfontaine";"Commune";"Hainaut";"13,62";"20 044";"1 472";"Pâturages, Warquignies, Wasmes";
"Région wallonne";"Comblain-au-Pont";"Comblain-au-Pont";"Commune";"Liège";"22,68";"5 401";238;"Comblain-au-Pont, Poulseur";
"Région wallonne";"Comines-Warneton";"Komen-Waasten";"Ville";"Hainaut";"61,09";"17 651";289;"Bas-Warneton, Comines, Houthem, Ploegsteert, Warneton";
"Région wallonne";"Courcelles";"Courcelles";"Commune";"Hainaut";"48,04";"30 034";625;"Courcelles, Gouy-lez-Piéton, Souvret, Trazegnies";
"Région wallonne";"Court-Saint-Étienne";"Court-Saint-Etienne";"Commune";"Brabant wallon";"26,64";"9 607";361;"Court-Saint-Étienne";
"Région wallonne";"Couvin";"Couvin";"Ville";"Namur";"206,93";"13 576";66;"Aublain, Boussu-en-Fagne, Le Brûly, Brûly-de-Pesche, Couvin, Cul-des-Sarts, Dailly, Frasnes-lez-Couvin, Gonrieux, Mariembourg, Pesche, Petigny, Petite-Chapelle, Presgaux";
"Région wallonne";"Crisnée";"Crisnée";"Commune";"Liège";"16,83";"2 906";173;"Crisnée, Fize-le-Marsal, Kemexhe, Odeur, Thys";
"Région wallonne";"Dalhem";"Dalhem";"Commune";"Liège";"36,06";"6 647";184;"Berneau, Bombaye, Dalhem, Feneur, Mortroux, Neufchâteau, Saint-André, Warsage";
"Région wallonne";"Daverdisse";"Daverdisse";"Commune";"Luxembourg";"56,4";"1 366";24;"Daverdisse, Gembes, Haut-Fays, Porcheresse";
"Région wallonne";"Dinant";"Dinant";"Ville";"Namur";"99,8";"13 186";132;"Anseremme, Bouvignes-sur-Meuse, Dinant, Dréhance, Falmagne, Falmignoul, Foy-Notre-Dame, Furfooz, Lisogne, Sorinnes, Thynes";
"Région wallonne";"Dison";"Dison";"Commune";"Liège";"14,01";"14 527";"1 037";"Andrimont, Dison";
"Région wallonne";"Doische";"Doische";"Commune";"Namur";"84,02";"2 914";35;"Doische, Gimnée, Gochenée, Matagne-la-Grande, Matagne-la-Petite, Niverlée, Romerée, Soulme, Vaucelles, Vodelée";
"Région wallonne";"Donceel";"Donceel";"Commune";"Liège";"23,31";"2 883";124;"Donceel, Haneffe, Jeneffe, Limont";
"Région wallonne";"Dour";"Dour";"Commune";"Hainaut";"33,32";"16 899";507;"Blaugies, Dour, Élouges, Wihéries";
"Région wallonne";"Durbuy";"Durbuy";"Ville";"Luxembourg";"156,61";"10 780";69;"Barvaux, Bende, Bomal, Borlon, Durbuy, Grandhan, Heyd, Izier, Septon, Tohogne, Villers-Sainte-Gertrude, Wéris";
"Région wallonne";"Écaussinnes";"Écaussinnes";"Commune";"Hainaut";"34,77";"10 373";298;"Écaussinnes-d'Enghien, Écaussinnes-Lalaing, Marche-lez-Écaussinnes";
"Région wallonne";"Éghezée";"Éghezée";"Commune";"Namur";"102,81";"14 742";143;"Aische-en-Refail, Bolinne, Boneffe, Branchon, Dhuy, Éghezée, Hanret, Leuze, Liernu, Longchamps, Mehaigne, Noville-sur-Mehaigne, Saint-Germain, Taviers, Upigny, Waret-la-Chaussée";
"Région wallonne";"Ellezelles";"Elzele";"Commune";"Hainaut";"44,69";"5 784";129;"Ellezelles, Lahamaide, Wodecq";
"Région wallonne";"Enghien";"Edingen";"Ville";"Hainaut";"40,59";"12 481";307;"Enghien, Marcq, Petit-Enghien";
"Région wallonne";"Engis";"Engis";"Commune";"Liège";"27,74";"5 769";208;"Clermont-sous-Huy, Éhein-bas, Engis, Hermalle-sous-Huy";
"Région wallonne";"Érezée";"Érezée";"Commune";"Luxembourg";"78,44";"2 929";37;"Amonines, Érezée, Mormont, Soy";
"Région wallonne";"Erquelinnes";"Erquelinnes";"Commune";"Hainaut";"44,23";"9 607";217;"Bersillies-l'Abbaye, Erquelinnes, Grand-Reng, Hantes-Wihéries, Montignies-Saint-Christophe, Solre-sur-Sambre";
"Région wallonne";"Esneux";"Esneux";"Commune";"Liège";"34,05";"13 065";384;"Esneux, Tilff";
"Région wallonne";"Estaimpuis";"Steenput";"Commune";"Hainaut";"31,75";"9 872";311;"Bailleul, Estaimbourg, Estaimpuis, Évregnies, Leers-Nord, Néchin, Saint-Léger";
"Région wallonne";"Estinnes";"Estinnes";"Commune";"Hainaut";"72,73";"7 502";103;"Croix-lez-Rouveroy, Estinnes-au-Mont, Estinnes-au-Val, Faurœulx, Haulchin, Peissant, Rouveroy, Vellereille-les-Brayeux, Vellereille-le-Sec";
"Région wallonne";"Étalle";"Étalle";"Commune";"Luxembourg";"78,1";"5 469";70;"Buzenol, Chantemelle, Etalle, Sainte-Marie, Vance, Villers-sur-Semois";
"Région wallonne";"Eupen";"Eupen";"Ville";"Liège";"103,74";"18 408";177;"Eupen, Kettenis";
"Région wallonne";"Faimes";"Faimes";"Commune";"Liège";"28,48";"3 614";127;"Aineffe, Borlez, Celles, Les Waleffes, Viemme";
"Région wallonne";"Farciennes";"Farciennes";"Commune";"Hainaut";"10,39";"10 998";"1 059";"Farciennes, Pironchamps";
"Région wallonne";"Fauvillers";"Fauvillers";"Commune";"Luxembourg";"74,11";"2 116";29;"Fauvillers, Hollange, Tintange";
"Région wallonne";"Fernelmont";"Fernelmont";"Commune";"Namur";"65,61";"6 860";105;"Bierwart, Cortil-Wodon, Forville, Franc-Waret, Hemptinne, Hingeon, Marchovelette, Noville-les-Bois, Pontillas, Tillier";
"Région wallonne";"Ferrières";"Ferrières";"Commune";"Liège";"56,9";"4 533";80;"Ferrières, My, Vieuxville, Werbomont, Xhoris";
"Région wallonne";"Fexhe-le-Haut-Clocher";"Fexhe-le-Haut-Clocher";"Commune";"Liège";"19,25";"3 046";158;"Fexhe-le-Haut-Clocher, Freloux, Noville, Roloux, Voroux-Goreux";
"Région wallonne";"Flémalle";"Flémalle";"Commune";"Liège";"36,68";"24 963";681;"Awirs, Cahottes, Chokier, Flémalle, Flémalle-Grande, Flémalle-Haute, Gleixhe, Ivoz-Ramet, Mons-lez-Liège";
"Région wallonne";"Fléron";"Fléron";"Commune";"Liège";"13,72";"16 161";"1 178";"Fléron, Magnée, Retinne, Romsée";
"Région wallonne";"Fleurus";"Fleurus";"Ville";"Hainaut";"59,28";"22 267";376;"Brye, Fleurus, Heppignies, Lambusart, Saint-Amand, Wagnelée, Wanfercée-Baulet, Wangenies";
"Région wallonne";"Flobecq";"Vloesberg";"Commune";"Hainaut";23;"3 287";143;"Flobecq";
"Région wallonne";"Floreffe";"Floreffe";"Commune";"Namur";"38,89";"7 567";195;"Floreffe, Floriffoux, Franière, Soye";
"Région wallonne";"Florennes";"Florennes";"Commune";"Namur";"133,55";"10 882";81;"Corenne, Flavion, Florennes, Hanzinelle, Hanzinne, Hemptinne, Morialmé, Morville, Rosée, Saint-Aubin, Thy-le-Bauduin";
"Région wallonne";"Florenville";"Florenville";"Ville";"Luxembourg";"146,91";"5 446";37;"Chassepierre, Florenville, Fontenoille, Lacuisine, Muno, Sainte-Cécile, Villers-devant-Orval";
"Région wallonne";"Fontaine-l'Évêque";"Fontaine-l'Evêque";"Ville";"Hainaut";"28,41";"16 797";591;"Fontaine-l'Évêque, Forchies-la-Marche, Leernes";
"Région wallonne";"Fosses-la-Ville";"Fosses-la-Ville";"Ville";"Namur";"63,24";"9 476";150;"Aisemont, Fosses-la-Ville, Le Roux, Sart-Eustache, Sart-Saint-Laurent, Vitrival";
"Région wallonne";"Frameries";"Frameries";"Commune";"Hainaut";"25,95";"20 727";799;"Eugies, Frameries, La Bouverie, Noirchain, Sars-la-Bruyère";
"Région wallonne";"Frasnes-lez-Anvaing";"Frasnes-lez-Anvaing";"Commune";"Hainaut";"112,44";"11 064";98;"Anvaing, Arc-Wattripont, Buissenal, Cordes, Dergneau, Forest, Frasnes-lez-Buissenal, Hacquegnies, Herquegies, Montrœul-au-Bois, Moustier, Œudeghien, Saint-Sauveur";
"Région wallonne";"Froidchapelle";"Froidchapelle";"Commune";"Hainaut";"86,03";"3 599";42;"Boussu-lez-Walcourt, Erpion, Fourbechies, Froidchapelle, Vergnies";
"Région wallonne";"Gedinne";"Gedinne";"Commune";"Namur";"151,56";"4 458";29;"Bourseigne-Neuve, Bourseigne-Vieille, Gedinne, Houdremont, Louette-Saint-Denis, Louette-Saint-Pierre, Malvoisin, Patignies, Rienne, Sart-Custinne, Vencimont, Willerzie";
"Région wallonne";"Geer";"Geer";"Commune";"Liège";"23,62";"2 979";126;"Boëlhe, Darion, Geer, Hollogne-sur-Geer, Lens-Saint-Servais, Ligney, Omal";
"Région wallonne";"Gembloux";"Gembloers";"Commune";"Namur";"95,86";"22 430";234;"Beuzet, Bossière, Bothey, Corroy-le-Château, Ernage, Gembloux, Grand-Leez, Grand-Manil, Isnes, Lonzée, Mazy, Sauvenière";
"Région wallonne";"Genappe";"Genepiën";"Ville";"Brabant wallon";"89,57";"14 405";161;"Baisy-Thy, Bousval, Genappe, Glabais, Houtain-le-Val, Loupoigne, Vieux-Genappe, Ways";
"Région wallonne";"Gerpinnes";"Gerpinnes";"Commune";"Hainaut";"47,1";"12 033";255;"Acoz, Gerpinnes, Gougnies, Joncret, Loverval, Villers-Poterie";
"Région wallonne";"Gesves";"Gesves";"Commune";"Namur";"64,92";"6 565";101;"Faulx-les-Tombes, Gesves, Haltinne, Mozet, Sorée";
"Région wallonne";"Gouvy";"Gouvy";"Commune";"Luxembourg";"165,11";"4 826";29;"Beho, Bovigny, Cherain, Limerlé, Montleban";
"Région wallonne";"Grâce-Hollogne";"Grâce-Hollogne";"Commune";"Liège";"34,24";"21 813";637;"Bierset, Grâce-Berleur, Grâce-Hollogne, Hollogne-aux-Pierres, Horion-Hozémont, Mons-lez-Liège, Velroux";
"Région wallonne";"Grez-Doiceau";"Graven";"Commune";"Brabant wallon";"55,44";"12 607";227;"Archennes, Biez, Bossut-Gottechain, Grez-Doiceau, Nethen";
"Région wallonne";"Habay";"Habay";"Commune";"Luxembourg";"103,64";"8 026";77;"Anlier, Habay-la-Neuve, Habay-la-Vieille, Hachy, Houdemont, Marbehan, Rulles";
"Région wallonne";"Ham-sur-Heure-Nalinnes";"Ham-sur-Heure-Nalinnes";"Commune";"Hainaut";"45,68";"13 372";293;"Cour-sur-Heure, Ham-sur-Heure, Jamioulx, Marbaix, Nalinnes";
"Région wallonne";"Hamoir";"Hamoir";"Commune";"Liège";"27,8";"3 620";130;"Comblain-Fairon, Filot, Hamoir";
"Région wallonne";"Hamois";"Hamois";"Commune";"Namur";"76,42";"6 752";88;"Achet, Emptinne, Hamois, Mohiville, Natoye, Schaltin, Scy";
