"Région de Bruxelles";"Nom français";"Nom néerlandais";"Type";"Province";"Superficie (km²)";"Population (2008)";"Densité (hab./km²)";"Sections";"Carte"
"Région wallonne";"Walhain";"Walhain";"Commune";"Brabant wallon";"37,94";"6 160";162;"Nil-Saint-Vincent-Saint-Martin, Tourinnes-Saint-Lambert, Walhain-Saint-Paul";
"Région wallonne";"Wanze";"Wanze";"Commune";"Liège";"43,95";"12 938";294;"Antheit, Bas-Oha, Huccorgne, Moha, Vinalmont, Wanze";
"Région wallonne";"Waremme";"Borgworm";"Ville";"Liège";"31,04";"14 306";461;"Bettincourt, Bleret, Bovenistier, Grand-Axhe, Lantremange, Oleye, Waremme";
"Région wallonne";"Wasseiges";"Wasseiges";"Commune";"Liège";"24,45";"2 582";106;"Acosse, Ambresin, Meeffe, Wasseiges";
"Région wallonne";"Waterloo";"Waterloo";"Commune";"Brabant wallon";"21,03";"29 448";"1 400";"Waterloo";
"Région wallonne";"Wavre";"Waver";"Ville";"Brabant wallon";"41,8";"32 784";784;"Bierges, Limal, Wavre";
"Région wallonne";"Welkenraedt";"Welkenraedt";"Commune";"Liège";"24,47";"9 343";382;"Henri-Chapelle, Welkenraedt";
"Région wallonne";"Wellin";"Wellin";"Commune";"Luxembourg";"67,52";"2 990";44;"Chanly, Halma, Lomprez, Sohier, Wellin";
"Région wallonne";"Yvoir";"Yvoir";"Commune";"Namur";"56,84";"8 610";151;"Dorinne, Durnal, Évrehailles, Godinne, Houx, Mont, Purnode, Spontin, Yvoir";
"Région flamande";"Aalter";"Aalter";"Commune";"Flandre-Orientale";"81,92";"19 501";238;"Aalter, Lotenhulle, Poeke, Bellem";
"Région flamande";"Aarschot";"Aarschot";"Ville";"Brabant flamand";"62,52";"28 405";454;"Aarschot, Gelrode, Langdorp, Rillaar";
"Région flamande";"Aartselaar";"Aartselaar";"Commune";"Anvers";"10,93";"14 290";"1 307";"Aartselaar";
"Région flamande";"Affligem";"Affligem";"Commune";"Brabant flamand";"17,7";"12 397";700;"Teralfene, Essene, Hekelgem";
"Région flamande";"Alken";"Alken";"Commune";"Limbourg";"28,14";"11 242";400;"Alken";
"Région flamande";"Alost";"Aalst";"Ville";"Flandre-Orientale";"78,12";"80 043";"1 025";"Alost, Gijzegem, Hofstade, Baardegem, Herdersem, Meldert, Moorsel, Erembodegem, Nieuwerkerken";
"Région flamande";"Alveringem";"Alveringem";"Commune";"Flandre-Occidentale";"80,01";"4 920";61;"Alveringem, Hoogstade, Oeren, Sint-Rijkers, Beveren, Gijverinkhove, Izenberge, Leisele, Stavele";
"Région flamande";"Anvers";"Antwerpen";"Ville";"Anvers";"204,51";"483 505";"2 364";"Districts : Anvers, Berendrecht-Zandvliet-Lillo, Deurne, Borgerhout, Merksem, Ekeren, Berchem, Wilrijk, Hoboken";
"Région flamande";"Anzegem";"Anzegem";"Commune";"Flandre-Occidentale";"41,79";"14 234";341;"Anzegem, Gijzelbrechtegem, Vichte, Tiegem, Ingooigem, Kaster";
"Région flamande";"Ardooie";"Ardooie";"Commune";"Flandre-Occidentale";"34,58";"9 053";262;"Ardooie, Koolskamp";
"Région flamande";"Arendonk";"Arendonk";"Commune";"Anvers";"55,38";"12 758";230;"Arendonk";
"Région flamande";"As";"As";"Commune";"Limbourg";"22,07";"7 785";353;"As, Niel-bij-As";
"Région flamande";"Asse";"Asse";"Commune";"Brabant flamand";"49,64";"30 228";609;"Asse, Bekkerzeel, Kobbegem, Mollem, Relegem, Zellik";
"Région flamande";"Assenede";"Assenede";"Commune";"Flandre-Orientale";"87,22";"13 806";158;"Assenede, Bassevelde, Boekhoute, Oosteeklo";
"Région flamande";"Audenarde";"Oudenaarde";"Ville";"Flandre-Orientale";"68,06";"29 702";436;"Audenarde, Bevere, Edelare, Eine, Ename, Heurne, Leupegem, Mater, Melden, Mullem, Nederename, Volkegem, Welden";
"Région flamande";"Avelgem";"Avelgem";"Commune";"Flandre-Occidentale";"21,75";"9 603";442;"Avelgem, Kerkhove, Waarmaarde, Outrijve, Bossuit";
"Région flamande";"Baerle-Duc";"Baarle-Hertog";"Commune";"Anvers";"7,48";"2 504";335;"Baerle-Duc";
"Région flamande";"Balen";"Balen";"Commune";"Anvers";"72,88";"21 022";288;"Balen, Olmen";
"Région flamande";"Beernem";"Beernem";"Commune";"Flandre-Occidentale";"71,68";"15 064";210;"Beernem, Oedelem, Sint-Joris";
"Région flamande";"Beerse";"Beerse";"Commune";"Anvers";"37,48";"17 003";454;"Beerse, Vlimmeren";
"Région flamande";"Beersel";"Beersel";"Commune";"Brabant flamand";"30,01";"23 903";797;"Beersel, Alsemberg, Tourneppe, Huizingen, Lot";
"Région flamande";"Begijnendijk";"Begijnendijk";"Commune";"Brabant flamand";"17,62";"9 812";557;"Begijnendijk, Betekom";
"Région flamande";"Bekkevoort";"Bekkevoort";"Commune";"Brabant flamand";"37,17";"5 968";161;"Bekkevoort, Molenbeek-Wersbeek, Assent";
"Région flamande";"Beringen";"Beringen";"Ville";"Limbourg";"78,3";"42 758";546;"Beringen, Beverlo, Koersel, Paal";
"Région flamande";"Berlaar";"Berlaar";"Commune";"Anvers";"24,57";"10 889";443;"Berlaar, Gestel";
"Région flamande";"Berlare";"Berlare";"Commune";"Flandre-Orientale";"37,82";"14 569";385;"Berlare, Overmere, Uitbergen";
"Région flamande";"Bertem";"Bertem";"Commune";"Brabant flamand";"29,75";"9 569";322;"Bertem, Korbeek-Dijle, Leefdaal";
"Région flamande";"Beveren";"Beveren";"Commune";"Flandre-Orientale";"150,18";"46 299";308;"Beveren, Doel, Haasdonk, Kallo, Kieldrecht, Melsele, Verrebroek, Vrasene";
"Région flamande";"Bierbeek";"Bierbeek";"Commune";"Brabant flamand";"39,73";"9 467";238;"Bierbeek, Korbeek-Lo, Lovenjoel, Opvelp";
"Région flamande";"Biévène";"Bever";"Commune";"Brabant flamand";"19,78";"2 133";108;"Biévène";
"Région flamande";"Bilzen";"Bilzen";"Ville";"Limbourg";"75,9";"30 882";407;"Bilzen, Beverst, Eigenbilzen, Grote-Spouwen, Hees, Kleine-Spouwen, Mopertingen, Munsterbilzen, Rijkhoven, Rosmeer, Waltwilder, Martenslinde, Hoelbeek";
"Région flamande";"Blankenberge";"Blankenberge";"Ville";"Flandre-Occidentale";"17,41";"18 907";"1 086";"Blankenberge, Uitkerke";
"Région flamande";"Bocholt";"Bocholt";"Commune";"Limbourg";"59,34";"12 636";213;"Bocholt, Kaulille, Reppel";
"Région flamande";"Boechout";"Boechout";"Commune";"Anvers";"20,66";"12 749";617;"Boechout, Vremde";
"Région flamande";"Bonheiden";"Bonheiden";"Commune";"Anvers";"29,27";"14 669";501;"Bonheiden, Rijmenam";
"Région flamande";"Boom";"Boom";"Commune";"Anvers";"7,37";"16 709";"2 267";"Boom";
"Région flamande";"Boortmeerbeek";"Boortmeerbeek";"Commune";"Brabant flamand";"18,64";"11 773";632;"Boortmeerbeek, Hever";
"Région flamande";"Borgloon";"Borgloon";"Ville";"Limbourg";"51,12";"10 330";202;"Borgloon, Bommershoven, Broekom, Gors-Opleeuw, Gotem, Groot-Loon, Hendrieken, Hoepertingen, Jesseren, Kerniel, Kuttekoven, Rijkel, Voort";
"Région flamande";"Bornem";"Bornem";"Commune";"Anvers";"45,76";"20 556";449;"Bornem, Weert, Mariekerke, Hingene";
"Région flamande";"Borsbeek";"Borsbeek";"Commune";"Anvers";"3,92";"10 125";"2 583";"Borsbeek";
"Région flamande";"Bourg-Léopold";"Leopoldsburg";"Commune";"Limbourg";"22,49";"14 907";663;"Leopoldsburg, Heppen";
"Région flamande";"Boutersem";"Boutersem";"Commune";"Brabant flamand";"30,75";"7 691";250;"Boutersem, Kerkom, Neervelp, Roosbeek, Vertrijk, Willebringen";
"Région flamande";"Brakel";"Brakel";"Commune";"Flandre-Orientale";"56,46";"14 109";250;"Elst, Everbeek, Michelbeke, Nederbrakel, Opbrakel, Parike, Zegelsem";
"Région flamande";"Brasschaat";"Brasschaat";"Commune";"Anvers";"38,49";"36 949";960;"Brasschaat";
"Région flamande";"Brecht";"Brecht";"Commune";"Anvers";"90,84";"27 597";304;"Brecht, Sint-Job-in-'t-Goor, Saint-Léonard";
"Région flamande";"Bredene";"Bredene";"Commune";"Flandre-Occidentale";"13,08";"16 202";"1 239";"Bredene";
"Région flamande";"Bree";"Bree";"Ville";"Limbourg";"64,96";"15 173";234;"Beek, Bree, Gerdingen, Opitter, Tongerlo";
"Région flamande";"Bruges";"Brugge";"Ville";"Flandre-Occidentale";"138,4";"116 741";844;"Bruges, Koolkerke, Sint-Andries, Sint-Michiels, Assebroek, Sint-Kruis, Dudzele, Lissewege, Sint-Jozef, Zwankendamme, Sint-Pieters-op-den-Dijk, Zeebrugge";
"Région flamande";"Buggenhout";"Buggenhout";"Commune";"Flandre-Orientale";"25,25";"14 081";558;"Buggenhout, Opdorp";
"Région flamande";"Le Coq";"De Haan";"Commune";"Flandre-Occidentale";"42,17";"12 401";294;"Klemskerke, Wenduine, Vlissegem";
"Région flamande";"Courtrai";"Kortrijk";"Ville";"Flandre-Occidentale";"80,02";"74 911";936;"Kortrijk, Bissegem, Heule, Bellegem, Kooigem, Marke, Rollegem, Aalbeke";
"Région flamande";"Coxyde";"Koksijde";"Commune";"Flandre-Occidentale";"43,96";"21 832";497;"Koksijde, Oostduinkerke, Wulpen";
"Région flamande";"Damme";"Damme";"Ville";"Flandre-Occidentale";"89,52";"10 839";121;"Damme, Hoeke, Lapscheure, Moerkerke, Oostkerke, Sijsele";
"Région flamande";"De Pinte";"De Pinte";"Commune";"Flandre-Orientale";"17,98";"10 227";569;"De Pinte, Zevergem";
"Région flamande";"Deerlijk";"Deerlijk";"Commune";"Flandre-Occidentale";"16,82";"11 262";670;"Deerlijk";
"Région flamande";"Deinze";"Deinze";"Ville";"Flandre-Orientale";"75,55";"29 298";388;"Deinze, Astene, Bachte-Maria-Leerne, Gottem, Grammene, Meigem, Petegem-aan-de-Leie, Sint-Martens-Leerne, Vinkt, Wontergem, Zeveren";
"Région flamande";"Denderleeuw";"Denderleeuw";"Commune";"Flandre-Orientale";"13,77";"18 485";"1 342";"Denderleeuw, Iddergem, Welle";
"Région flamande";"Dentergem";"Dentergem";"Commune";"Flandre-Occidentale";"25,94";"8 254";318;"Dentergem, Markegem, Oeselgem, Wakken";
"Région flamande";"Dessel";"Dessel";"Commune";"Anvers";"27,03";"9 107";337;"Dessel";
"Région flamande";"Destelbergen";"Destelbergen";"Commune";"Flandre-Orientale";"26,56";"17 671";665;"Destelbergen, Heusden";
"Région flamande";"Diepenbeek";"Diepenbeek";"Commune";"Limbourg";"41,19";"18 208";442;"Diepenbeek";
"Région flamande";"Diest";"Diest";"Ville";"Brabant flamand";"58,2";"23 048";396;"Diest, Deurne, Kaggevinne, Molenstede, Schaffen, Webbekom";
"Région flamande";"Dilbeek";"Dilbeek";"Commune";"Brabant flamand";"41,18";"39 998";971;"Dilbeek, Bodeghem-Saint-Martin, Chapelle-Saint-Ulric, Grand-Bigard, Itterbeek, Schepdaal";
"Région flamande";"Dilsen-Stokkem";"Dilsen-Stokkem";"Ville";"Limbourg";"65,61";"19 663";300;"Dilsen, Elen, Lanklaar, Rotem, Stokkem";
"Région flamande";"Dixmude";"Diksmuide";"Ville";"Flandre-Occidentale";"149,4";"16 275";109;"Dixmude, Beerst, Esen, Kaaskerke, Keiem, Lampernisse, Leke, Nieuwkapelle, Oostkerke, Oudekapelle, Pervijze, Sint-Jacobskapelle, Stuivekenskerke, Vladslo, Woumen";
"Région flamande";"Drogenbos";"Drogenbos";"Commune";"Brabant flamand";"2,49";"4 953";"1 989";"Drogenbos";
"Région flamande";"Duffel";"Duffel";"Commune";"Anvers";"22,71";"16 577";730;"Duffel";
"Région flamande";"Edegem";"Edegem";"Commune";"Anvers";"8,65";"21 171";"2 448";"Edegem";
"Région flamande";"Eeklo";"Eeklo";"Ville";"Flandre-Orientale";"30,05";"20 043";667;"Eeklo";
"Région flamande";"Erpe-Mere";"Erpe-Mere";"Commune";"Flandre-Orientale";"34,03";"19 280";567;"Aaigem, Bambrugge, Burst, Erondegem, Erpe, Mere, Ottergem, Vlekkem";
"Région flamande";"Espierres-Helchin";"Spiere-Helkijn";"Commune";"Flandre-Occidentale";"10,78";"2 110";196;"Helkijn, Spiere";
"Région flamande";"Essen";"Essen";"Commune";"Anvers";"47,48";"17 797";375;"Essen";
"Région flamande";"Evergem";"Evergem";"Commune";"Flandre-Orientale";"75,04";"33 112";441;"Evergem, Sleidinge, Ertvelde";
"Région flamande";"Fourons";"Voeren";"Commune";"Limbourg";"50,63";"4 194";83;"Mouland, Fouron-le-Comte, Fouron-Saint-Pierre, Fouron-Saint-Martin, Teuven, Remersdaal";
"Région flamande";"Furnes";"Veurne";"Ville";"Flandre-Occidentale";"96,34";"11 666";121;"Veurne, Avekapelle, Booitshoeke, Bulskamp, De Moeren, Eggewaartskapelle, Houtem, Steenkerke, Vinkem, Wulveringem, Zoutenaaie";
"Région flamande";"Gammerages";"Galmaarden";"Commune";"Brabant flamand";"34,93";"8 398";240;"Galmaarden, Tollembeek, Vollezele";
"Région flamande";"Gand";"Gent";"Ville";"Flandre-Orientale";"156,18";"243 366";"1 558";"Gand, Afsnee, Desteldonk, Drongen, Gentbrugge, Ledeberg, Mariakerke, Mendonk, Mont-Saint-Amand, Oostakker, Westrem-Saint-Denis, Winkel-Sainte-Croix, Wondelgem, Zwijnaarde";
"Région flamande";"Gavere";"Gavere";"Commune";"Flandre-Orientale";"31,34";"12 450";397;"Gavere, Asper, Baaigem, Dikkelvenne, Semmerzake, Vurste";
"Région flamande";"Geel";"Geel";"Ville";"Anvers";"109,85";"36 990";337;"Geel";
"Région flamande";"Geetbets";"Geetbets";"Commune";"Brabant flamand";"35,17";"5 906";168;"Geetbets, Grazen, Rummen";
"Région flamande";"Genk";"Genk";"Ville";"Limbourg";"87,85";"64 757";737;"Genk";
"Région flamande";"Gingelom";"Gingelom";"Commune";"Limbourg";"56,49";"8 121";144;"Gingelom, Boekhout, Jeuk, Cortis (Kortijs), Montenaken, Niel-bij-Sint-Truiden, Vorsen, Borlo, Buvingen, Mielen-boven-Aalst, Muizen";
"Région flamande";"Gistel";"Gistel";"Ville";"Flandre-Occidentale";"42,25";"11 727";278;"Gistel, Moere, Snaaskerke, Zevekote";
"Région flamande";"Glabbeek";"Glabbeek";"Commune";"Brabant flamand";"26,78";"5 239";196;"Bunsbeek, Glabbeek-Zuurbemde, Kapellen, Attenrode-Wever";
"Région flamande";"Gooik";"Gooik";"Commune";"Brabant flamand";"39,7";"9 015";227;"Gooik, Kester, Leerbeek, Oetingen";
"Région flamande";"Grammont";"Geraardsbergen";"Ville";"Flandre-Orientale";"79,71";"32 033";402;"Grammont, Goeferdinge, Moerbeke, Nederboelare, Onkerzele, Ophasselt, Overboelare, Viane, Zarlardinge, Grimminge, Idegem, Nieuwenhoven, Schendelbeke, Smeerebbe-Vloerzegem, Waarbeke, Zandbergen";
"Région flamande";"Grimbergen";"Grimbergen";"Commune";"Brabant flamand";"38,59";"35 169";911;"Grimbergen, Humbeek, Beigem, Strombeek-Bever";
"Région flamande";"Grobbendonk";"Grobbendonk";"Commune";"Anvers";"28,36";"10 975";387;"Grobbendonk, Bouwel";
"Région flamande";"Haacht";"Haacht";"Commune";"Brabant flamand";"30,57";"14 159";463;"Haacht, Tildonk, Kelfs, Wakkerzeel, Wespelaar";
"Région flamande";"Haaltert";"Haaltert";"Commune";"Flandre-Orientale";"30,3";"17 668";583;"Haaltert, Denderhautem, Heldergem, Kerksken";
"Région flamande";"Hal";"Halle";"Ville";"Brabant flamand";"44,4";"36 000";811;"Hal, Buizingen, Lembeek";
"Région flamande";"Halen";"Halen";"Ville";"Limbourg";"36,29";"9 136";252;"Halen, Loksbergen, Zelem";
"Région flamande";"Ham";"Ham";"Commune";"Limbourg";"32,69";"10 235";313;"Kwaadmechelen, Oostham";
"Région flamande";"Hamme";"Hamme";"Commune";"Flandre-Orientale";"40,21";"23 900";594;"Hamme, Moerzeke";
"Région flamande";"Hamont-Achel";"Hamont-Achel";"Ville";"Limbourg";"43,66";"14 094";323;"Achel, Hamont";
"Région flamande";"Harelbeke";"Harelbeke";"Ville";"Flandre-Occidentale";"29,14";"26 577";912;"Harelbeke, Bavikhove, Hulste";
"Région flamande";"Hasselt";"Hasselt";"Ville";"Limbourg";"102,24";"73 067";715;"Hasselt, Stevoort, Kuringen, Wimmertingen, Godsheide, Sint-Lambrechts-Herk";
"Région flamande";"Hautem-Saint-Liévin";"Sint-Lievens-Houtem";"Commune";"Flandre-Orientale";"26,67";"9 711";364;"Sint-Lievens-Houtem, Vlierzele, Letterhoutem, Bavegem, Zonnegem";
"Région flamande";"Hechtel-Eksel";"Hechtel-Eksel";"Commune";"Limbourg";"76,7";"11 838";154;"Hechtel, Eksel";
"Région flamande";"Heers";"Heers";"Commune";"Limbourg";"53,07";"7 018";132;"Heers, Batsheers, Gutschoven, Heks, Horpmaal, Klein-Gelmen, Mechelen-Bovelingen, Mettekoven, Opheers, Rukkelingen-Loon, Vechmaal, Veulen";
"Région flamande";"Heist-op-den-Berg";"Heist-op-den-Berg";"Commune";"Anvers";"86,46";"39 866";461;"Heist-op-den-Berg, Booischot, Hallaar, Itegem, Schriek, Wiekevorst";
"Région flamande";"Hemiksem";"Hemiksem";"Commune";"Anvers";"5,44";"10 166";"1 869";"Hemiksem";
"Région flamande";"Herck-la-Ville";"Herk-de-Stad";"Ville";"Limbourg";"42,83";"12 219";285;"Herk-de-Stad, Berbroek, Donk, Schulen";
"Région flamande";"Herent";"Herent";"Commune";"Brabant flamand";"32,73";"20 030";612;"Herent, Veltem-Beisem, Winksele";
"Région flamande";"Herentals";"Herentals";"Ville";"Anvers";"48,56";"26 759";551;"Herentals, Morkhoven, Noorderwijk";
"Région flamande";"Herenthout";"Herenthout";"Commune";"Anvers";"23,55";"8 703";370;"Herenthout";
"Région flamande";"Hérinnes";"Herne";"Commune";"Brabant flamand";"44,63";"6 573";147;"Herinnes, Herfelingen, Saint-Pierre-Cappelle";
"Région flamande";"Herselt";"Herselt";"Commune";"Anvers";"52,32";"14 247";272;"Herselt, Ramsel";
"Région flamande";"Herstappe";"Herstappe";"Commune";"Limbourg";"1,35";80;59;"Herstappe";
"Région flamande";"Herzele";"Herzele";"Commune";"Flandre-Orientale";"47,4";"17 138";362;"Herzele, Hillegem, Saint-Antelinkx, Essche-Saint-Liévin, Steenhuize-Wijnhuize, Woubrechtegem, Ressegem, Borsbeke";
"Région flamande";"Heusden-Zolder";"Heusden-Zolder";"Commune";"Limbourg";"53,23";"31 526";592;"Heusden, Zolder";
"Région flamande";"Heuvelland";"Heuvelland";"Commune";"Flandre-Occidentale";"94,24";"8 125";86;"Nieuwkerke, Mesen, De Klijte, Westouter, Kemmel, Dranouter, Loker";
"Région flamande";"Hoegaarden";"Hoegaarden";"Commune";"Brabant flamand";"33,93";"6 546";193;"Hoegaarden, Hoksem, Meldert, Outgaarden";
"Région flamande";"Hoeilaart";"Hoeilaart";"Commune";"Brabant flamand";"20,43";"10 298";504;"Hoeilaart";
"Région flamande";"Hoeselt";"Hoeselt";"Commune";"Limbourg";"30,02";"9 516";317;"Hoeselt, Romershoven, Sint-Huibrechts-Hern, Werm, Schalkhoven";
"Région flamande";"Holsbeek";"Holsbeek";"Commune";"Brabant flamand";"38,5";"9 659";251;"Holsbeek, Courtrai-Dutsel, Sint-Pieters-Rode, Nieuwrode";
"Région flamande";"Hooglede";"Hooglede";"Commune";"Flandre-Occidentale";"37,84";"9 957";263;"Hooglede, Gits";
"Région flamande";"Hoogstraten";"Hoogstraten";"Ville";"Anvers";"105,32";"19 754";188;"Hoogstraten, Meer, Minderhout, Wortel, Meerle";
"Région flamande";"Horebeke";"Horebeke";"Commune";"Flandre-Orientale";"11,2";"2 049";183;"Hoorebeke-Saint-Corneille, Hoorebeke-Sainte-Marie";
"Région flamande";"Houthalen-Helchteren";"Houthalen-Helchteren";"Commune";"Limbourg";"78,27";"30 126";385;"Houthalen, Helchteren";
"Région flamande";"Houthulst";"Houthulst";"Commune";"Flandre-Occidentale";"55,89";"9 587";172;"Houthulst, Klerken, Merkem";
"Région flamande";"Hove";"Hove";"Commune";"Anvers";"5,99";"8 199";"1 369";"Hove";
"Région flamande";"Huldenberg";"Huldenberg";"Commune";"Brabant flamand";"39,64";"9 407";237;"Huldenberg, Loonbeek, Neerijse, Ottenburg, Sint-Agatha-Rode";
"Région flamande";"Hulshout";"Hulshout";"Commune";"Anvers";"17,35";"9 864";569;"Hulshout, Houtvenne, Westmeerbeek";
"Région flamande";"Ichtegem";"Ichtegem";"Commune";"Flandre-Occidentale";"45,33";"13 839";305;"Ichtegem, Bekegem, Eernegem";
"Région flamande";"Ingelmunster";"Ingelmunster";"Commune";"Flandre-Occidentale";"16,16";"10 641";658;"Ingelmunster";
"Région flamande";"Izegem";"Izegem";"Ville";"Flandre-Occidentale";"25,48";"27 111";"1 064";"Izegem, Emelgem, Kachtem";
"Région flamande";"Jabbeke";"Jabbeke";"Commune";"Flandre-Occidentale";"53,76";"13 624";253;"Jabbeke, Snellegem, Stalhille, Varsenare, Zerkegem";
"Région flamande";"Kalmthout";"Kalmthout";"Commune";"Anvers";"59,45";"17 731";298;"Kalmthout";
"Région flamande";"Kampenhout";"Kampenhout";"Commune";"Brabant flamand";"33,49";"11 222";335;"Kampenhout, Berg, Buken, Nederokkerzeel";
"Région flamande";"Kapellen";"Kapellen";"Commune";"Anvers";"37,11";"26 427";712;"Kapellen";
"Région flamande";"Kapelle-op-den-Bos";"Kapelle-op-den-Bos";"Commune";"Brabant flamand";"15,25";"9 027";592;"Kapelle-op-den-Bos, Nieuwenrode, Ramsdonk";
"Région flamande";"Kaprijke";"Kaprijke";"Commune";"Flandre-Orientale";"33,71";"6 183";183;"Kaprijke, Lembeke";
"Région flamande";"Kasterlee";"Kasterlee";"Commune";"Anvers";"71,52";"18 136";254;"Kasterlee, Lichtaart, Tielen";
"Région flamande";"Keerbergen";"Keerbergen";"Commune";"Brabant flamand";"18,39";"12 643";687;"Keerbergen";
"Région flamande";"Kinrooi";"Kinrooi";"Commune";"Limbourg";"54,76";"12 227";223;"Kinrooi, Kessenich, Molenbeersel, Ophoven";
"Région flamande";"Kluisbergen";"Kluisbergen";"Commune";"Flandre-Orientale";"30,38";"6 436";212;"Berchem, Kwaremont, Ruien, Zulzeke";
"Région flamande";"Knesselare";"Knesselare";"Commune";"Flandre-Orientale";"37,27";"8 164";219;"Knesselare, Ursel";
"Région flamande";"Knokke-Heist";"Knokke-Heist";"Commune";"Flandre-Occidentale";"56,44";"33 825";599;"Knokke, Heist, Westkapelle, Ramskapelle";
"Région flamande";"Koekelare";"Koekelare";"Commune";"Flandre-Occidentale";"39,19";"8 423";215;"Koekelare, Bovekerke, Zande";
"Région flamande";"Kontich";"Kontich";"Commune";"Anvers";"23,67";"20 489";866;"Kontich, Waarloos";
"Région flamande";"Kortemark";"Kortemark";"Commune";"Flandre-Occidentale";55;"12 068";219;"Kortemark, Handzame, Werken";
"Région flamande";"Kortenaken";"Kortenaken";"Commune";"Brabant flamand";"49,1";"7 743";158;"Kortenaken, Ransberg, Hoeleden, Kersbeek-Miskom, Waanrode";
"Région flamande";"Kortenberg";"Kortenberg";"Commune";"Brabant flamand";"34,52";"18 937";549;"Kortenberg, Erps-Kwerps, Everberg, Meerbeek";
"Région flamande";"Kortessem";"Kortessem";"Commune";"Limbourg";"33,9";"8 318";245;"Kortessem, Vliermaalroot, Wintershoven, Guigoven, Vliermaal";
"Région flamande";"Kraainem";"Kraainem";"Commune";"Brabant flamand";"5,8";"13 368";"2 305";"Kraainem";
