"Région de Bruxelles";"Nom français";"Nom néerlandais";"Type";"Province";"Superficie (km²)";"Population (2008)";"Densité (hab./km²)";"Sections";"Carte"
"Région flamande";"Kruibeke";"Kruibeke";"Commune";"Flandre-Orientale";"33,42";"15 820";473;"Kruibeke, Bazel, Rupelmonde";
"Région flamande";"Kruishoutem";"Kruishoutem";"Commune";"Flandre-Orientale";"46,76";"8 145";174;"Kruishoutem, Nokere, Wannegem-Lede";
"Région flamande";"Kuurne";"Kuurne";"Commune";"Flandre-Occidentale";"10,01";"12 902";"1 289";"Kuurne";
"Région flamande";"Laakdal";"Laakdal";"Commune";"Anvers";"42,48";"15 328";361;"Eindhout, Vorst, Varendonk, Veerle";
"Région flamande";"Laarne";"Laarne";"Commune";"Flandre-Orientale";"32,07";"12 135";378;"Laarne, Kalken";
"Région flamande";"Laethem-Saint-Martin";"Sint-Martens-Latem";"Commune";"Flandre-Orientale";"14,34";"8 326";581;"Laethem-Saint-Martin, Deurle";
"Région flamande";"Lanaken";"Lanaken";"Commune";"Limbourg";59;"25 341";430;"Lanaken, Gellik, Neerharen, Veldwezelt, Rekem";
"Région flamande";"Landen";"Landen";"Ville";"Brabant flamand";"54,05";"15 367";284;"Landen, Eliksem, Ezemaal, Laar, Neerwinden, Overwinden, Rumsdorp, Wange, Waasmont, Walsbets, Walshoutem, Wezeren, Attenhoven, Neerlanden";
"Région flamande";"Langemark-Poelkapelle";"Langemark-Poelkapelle";"Commune";"Flandre-Occidentale";"52,53";"7 829";149;"Bikschote, Langemark, Poelkapelle";
"Région flamande";"Lebbeke";"Lebbeke";"Commune";"Flandre-Orientale";"26,92";"17 989";668;"Lebbeke, Denderbelle, Wieze";
"Région flamande";"Lede";"Lede";"Commune";"Flandre-Orientale";"29,69";"17 629";594;"Lede, Impe, Oordegem, Smetlede, Wanzele";
"Région flamande";"Ledegem";"Ledegem";"Commune";"Flandre-Occidentale";"24,76";"9 530";385;"Ledegem, Rollegem-Kapelle, Sint-Eloois-Winkel";
"Région flamande";"Leeuw-Saint-Pierre";"Sint-Pieters-Leeuw";"Commune";"Brabant flamand";"40,38";"31 572";782;"Leeuw-Saint-Pierre, Oudenaken, Ruisbroek, Vlezenbeek, Sint-Laureins-Berchem";
"Région flamande";"Lendelede";"Lendelede";"Commune";"Flandre-Occidentale";"13,15";"5 589";425;"Lendelede";
"Région flamande";"Lennik";"Lennik";"Commune";"Brabant flamand";"30,8";"8 821";286;"Gaasbeek, Sint-Kwintens-Lennik, Sint-Martens-Lennik";
"Région flamande";"Lichtervelde";"Lichtervelde";"Commune";"Flandre-Occidentale";"25,93";"8 501";328;"Lichtervelde";
"Région flamande";"Liedekerke";"Liedekerke";"Commune";"Brabant flamand";"10,08";"12 354";"1 226";"Liedekerke";
"Région flamande";"Lierde";"Lierde";"Commune";"Flandre-Orientale";"26,13";"6 534";250;"Deftinge, Hemelveerdegem, Lierde-Sainte-Marie, Lierde-Saint-Martin";
"Région flamande";"Lierre";"Lier";"Ville";"Anvers";"49,7";"33 930";683;"Lierre, Koningshooikt";
"Région flamande";"Lille";"Lille";"Commune";"Anvers";"59,4";"16 213";273;"Lille, Gierle, Poederlee, Wechelderzande";
"Région flamande";"Linkebeek";"Linkebeek";"Commune";"Brabant flamand";"4,15";"4 755";"1 146";"Linkebeek";
"Région flamande";"Lint";"Lint";"Commune";"Anvers";"5,57";"8 363";"1 501";"Lint";
"Région flamande";"Linter";"Linter";"Commune";"Brabant flamand";"36,37";"7 075";195;"Drieslinter, Melkwezer, Neerhespen, Neerlinter, Orsmaal-Gussenhoven, Overhespen, Wommersom";
"Région flamande";"Lochristi";"Lochristi";"Commune";"Flandre-Orientale";"60,34";"21 386";354;"Lochristi, Beervelde, Zaffelare, Zeveneken";
"Région flamande";"Lokeren";"Lokeren";"Ville";"Flandre-Orientale";"67,5";"39 174";580;"Lokeren, Eksaarde, Daknam";
"Région flamande";"Lommel";"Lommel";"Ville";"Limbourg";"102,37";"32 917";322;"Lommel";
"Région flamande";"Londerzeel";"Londerzeel";"Commune";"Brabant flamand";"36,29";"17 655";486;"Londerzeel, Malderen, Steenhuffel";
"Région flamande";"Lo-Reninge";"Lo-Reninge";"Ville";"Flandre-Occidentale";"62,94";"3 322";53;"Lo, Noordschote, Pollinkhove, Reninge";
"Région flamande";"Louvain";"Leuven";"Ville";"Brabant flamand";"56,63";"95 463";"1 686";"Louvain, Heverlee, Kessel-Lo, Wilsele, Wijgmaal";
"Région flamande";"Lovendegem";"Lovendegem";"Commune";"Flandre-Orientale";"19,48";"9 428";484;"Lovendegem, Vinderhoute";
"Région flamande";"Lubbeek";"Lubbeek";"Commune";"Brabant flamand";"46,13";"13 772";299;"Lubbeek, Linden, Pellenberg, Binkom";
"Région flamande";"Lummen";"Lummen";"Commune";"Limbourg";"53,38";"14 293";268;"Lummen, Linkhout, Meldert";
"Région flamande";"Maarkedal";"Maarkedal";"Commune";"Flandre-Orientale";"46,63";"6 418";138;"Etikhove, Maarke-Kerkem, Nukerke, Schorisse";
"Région flamande";"Maaseik";"Maaseik";"Ville";"Limbourg";"76,94";"24 570";319;"Maaseik, Neeroeteren, Opoeteren";
"Région flamande";"Maasmechelen";"Maasmechelen";"Commune";"Limbourg";"76,28";"36 937";484;"Eisden, Leut, Mechelen-aan-de-Maas, Meeswijk, Opgrimbie, Vucht, Boorsem, Uikhoven";
"Région flamande";"Machelen";"Machelen";"Commune";"Brabant flamand";"11,59";"13 330";"1 150";"Machelen, Diegem";
"Région flamande";"Maldegem";"Maldegem";"Commune";"Flandre-Orientale";"94,64";"22 791";241;"Maldegem, Adegem, Middelburg";
"Région flamande";"Malines";"Mechelen";"Ville";"Anvers";"65,19";"80 940";"1 242";"Malines, Walem, Heffen, Hombeek, Leest, Muizen";
"Région flamande";"Malle";"Malle";"Commune";"Anvers";"51,99";"14 531";279;"Oostmalle, Westmalle";
"Région flamande";"Meerhout";"Meerhout";"Commune";"Anvers";"36,29";"9 725";268;"Meerhout";
"Région flamande";"Meeuwen-Gruitrode";"Meeuwen-Gruitrode";"Commune";"Limbourg";"91,26";"12 832";141;"Ellikom, Gruitrode, Meeuwen, Neerglabbeek, Wijshagen";
"Région flamande";"Meise";"Meise";"Commune";"Brabant flamand";"34,82";"18 382";528;"Meise, Wolvertem";
"Région flamande";"Melle";"Melle";"Commune";"Flandre-Orientale";"15,21";"10 774";708;"Melle, Gontrode";
"Région flamande";"Menin";"Menen";"Ville";"Flandre-Occidentale";"33,07";"32 530";984;"Menin, Lauwe et Rekkem";
"Région flamande";"Merchtem";"Merchtem";"Commune";"Brabant flamand";"36,72";"15 341";418;"Merchtem, Brussegem, Hamme";
"Région flamande";"Merelbeke";"Merelbeke";"Commune";"Flandre-Orientale";"36,65";"23 117";631;"Merelbeke, Bottelare, Lemberge, Melsen, Munte, Schelderode";
"Région flamande";"Merksplas";"Merksplas";"Commune";"Anvers";"44,56";"8 465";190;"Merksplas";
"Région flamande";"Messines";"Mesen";"Ville";"Flandre-Occidentale";"3,58";950;265;"Mesen";
"Région flamande";"Meulebeke";"Meulebeke";"Commune";"Flandre-Occidentale";"29,35";"11 059";377;"Meulebeke";
"Région flamande";"Middelkerke";"Middelkerke";"Commune";"Flandre-Occidentale";"75,65";"18 636";246;"Middelkerke, Wilskerke, Leffinge, Mannekensvere, Schore, Sint-Pieters-Kapelle, Slijpe, Lombardsijde, Westende";
"Région flamande";"Moerbeke";"Moerbeke";"Commune";"Flandre-Orientale";"37,8";"6 012";159;"Moerbeke";
"Région flamande";"Mol";"Mol";"Commune";"Anvers";"114,26";"34 114";299;"Mol";
"Région flamande";"Moorslede";"Moorslede";"Commune";"Flandre-Occidentale";"35,34";"10 799";306;"Moorslede, Dadizele";
"Région flamande";"Mortsel";"Mortsel";"Ville";"Anvers";"7,78";"24 737";"3 180";"Mortsel";
"Région flamande";"Nazareth";"Nazareth";"Commune";"Flandre-Orientale";"35,19";"11 204";318;"Nazareth, Eke";
"Région flamande";"Neerpelt";"Neerpelt";"Commune";"Limbourg";"42,78";"16 448";384;"Neerpelt, Sint-Huibrechts-Lille";
"Région flamande";"Nevele";"Nevele";"Commune";"Flandre-Orientale";"51,98";"11 785";227;"Nevele, Hansbeke, Landegem, Merendree, Poesele, Vosselare";
"Région flamande";"Niel";"Niel";"Commune";"Anvers";"5,27";"9 268";"1 759";"Niel";
"Région flamande";"Nieuport";"Nieuwpoort";"Ville";"Flandre-Occidentale";31;"11 267";363;"Nieuwpoort, Ramskapelle, Sint-Joris";
"Région flamande";"Nieuwerkerken";"Nieuwerkerken";"Commune";"Limbourg";"22,46";"6 732";300;"Nieuwerkerken, Binderveld, Kozen, Wijer";
"Région flamande";"Nijlen";"Nijlen";"Commune";"Anvers";"39,09";"21 572";552;"Nijlen, Bevel, Kessel";
"Région flamande";"Ninove";"Ninove";"Ville";"Flandre-Orientale";"72,57";"36 675";505;"Ninove, Appelterre-Eichem, Denderwindeke, Lieferinge, Nederhasselt, Okegem, Voorde, Pollare, Meerbeke, Neigem, Aspelare, Outer";
"Région flamande";"Olen";"Olen";"Commune";"Anvers";"23,17";"11 749";507;"Olen";
"Région flamande";"Oosterzele";"Oosterzele";"Commune";"Flandre-Orientale";"43,12";"13 334";309;"Oosterzele, Balegem, Gijzenzele, Landskouter, Moortsele, Scheldewindeke";
"Région flamande";"Oostkamp";"Oostkamp";"Commune";"Flandre-Occidentale";"79,65";"22 452";282;"Oostkamp, Hertsberge, Ruddervoorde, Waardamme";
"Région flamande";"Oostrozebeke";"Oostrozebeke";"Commune";"Flandre-Occidentale";"16,62";"7 559";455;"Oostrozebeke";
"Région flamande";"Opglabbeek";"Opglabbeek";"Commune";"Limbourg";"24,98";"10 053";402;"Opglabbeek";
"Région flamande";"Opwijk";"Opwijk";"Commune";"Brabant flamand";"19,69";"13 270";674;"Opwijk, Mazenzele";
"Région flamande";"Ostende";"Oostende";"Ville";"Flandre-Occidentale";"37,72";"69 064";"1 831";"Ostende, Stene, Zandvoorde";
"Région flamande";"Oudenburg";"Oudenburg";"Ville";"Flandre-Occidentale";"35,38";"8 972";254;"Oudenberg, Ettelgem, Roksem, Westkerke";
"Région flamande";"Oud-Heverlee";"Oud-Heverlee";"Commune";"Brabant flamand";"31,15";"11 043";355;"Oud-Heverlee, Sint-Joris-Weert, Blanden, Haasrode, Vaalbeek";
"Région flamande";"Overijse";"Overijse";"Commune";"Brabant flamand";"44,43";"24 430";550;"Overijse";
"Région flamande";"Overpelt";"Overpelt";"Commune";"Limbourg";"40,85";"14 054";344;"Overpelt";
"Région flamande";"La Panne";"De Panne";"Commune";"Flandre-Occidentale";"23,9";"10 614";444;"De Panne, Adinkerke";
"Région flamande";"Peer";"Peer";"Ville";"Limbourg";"86,95";"16 157";186;"Peer, Grote-Brogel, Kleine-Brogel, Wijchmaal";
"Région flamande";"Pepingen";"Pepingen";"Commune";"Brabant flamand";"36,05";"4 390";122;"Pepingen, Bogaarden, Heikruis, Elingen, Beert, Bellingen";
"Région flamande";"Pittem";"Pittem";"Commune";"Flandre-Occidentale";"34,42";"6 685";194;"Pittem, Egem";
"Région flamande";"Poperinge";"Poperinge";"Ville";"Flandre-Occidentale";"119,33";"19 960";167;"Poperinge, Reningelst, Krombeke, Proven, Roesbrugge-Haringe, Watou";
"Région flamande";"Putte";"Putte";"Commune";"Anvers";"34,96";"16 352";468;"Putte, Beerzel, Grasheide, Peulis";
"Région flamande";"Puurs";"Puurs";"Commune";"Anvers";"33,41";"16 538";495;"Puurs, Breendonk, Liezele, Ruisbroek";
"Région flamande";"Ranst";"Ranst";"Commune";"Anvers";"43,58";"18 253";419;"Ranst, Emblem, Oelegem, Broechem";
"Région flamande";"Ravels";"Ravels";"Commune";"Anvers";"94,99";"14 446";152;"Ravels, Weelde, Poppel";
"Région flamande";"Renaix";"Ronse";"Ville";"Flandre-Orientale";"34,48";"25 146";729;"Renaix";
"Région flamande";"Retie";"Retie";"Commune";"Anvers";"48,39";"10 741";222;"Retie";
"Région flamande";"Rhode-Saint-Genèse";"Sint-Genesius-Rode";"Commune";"Brabant flamand";"22,77";"18 029";792;"Sint-Genesius-Rode";
"Région flamande";"Riemst";"Riemst";"Commune";"Limbourg";"57,88";"16 144";279;"Riemst, Genoelselderen, Herderen, Kanne, Membruggen, Millen, Val-Meer, Vlijtingen, Vroenhoven, Zichen-Zussen-Bolder";
"Région flamande";"Rijkevorsel";"Rijkevorsel";"Commune";"Anvers";"46,79";"11 259";241;"Rijkevorsel";
"Région flamande";"Roosdaal";"Roosdaal";"Commune";"Brabant flamand";"21,69";"11 163";515;"Roosdaal, Borchtlombeek, Lombeek-Notre-Dame, Pamel, Strijtem";
"Région flamande";"Rotselaar";"Rotselaar";"Commune";"Brabant flamand";"37,57";"15 524";413;"Rotselaar, Wezemaal, Werchter";
"Région flamande";"Roulers";"Roeselare";"Ville";"Flandre-Occidentale";"59,79";"57 432";961;"Roulers, Beveren, Oekene, Rumbeke";
"Région flamande";"Ruiselede";"Ruiselede";"Commune";"Flandre-Occidentale";"30,2";"5 177";171;"Ruiselede";
"Région flamande";"Rumst";"Rumst";"Commune";"Anvers";"19,9";"14 612";734;"Rumst, Reet, Terhagen";
"Région flamande";"Saint-Amand";"Sint-Amands";"Commune";"Anvers";"15,58";"8 069";518;"Sint-Amands, Lippelo, Oppuurs";
"Région flamande";"Saint-Gilles-Waes";"Sint-Gillis-Waas";"Commune";"Flandre-Orientale";"54,98";"18 501";337;"Saint-Gilles-Waes, De Klinge, Meerdonk, Saint-Paul";
"Région flamande";"Saint-Laurent";"Sint-Laureins";"Commune";"Flandre-Orientale";"74,5";"6 604";89;"Saint-Laurent, Watervliet, Saint-Jean-in-Eremo, Sainte-Marguerite, Waterland-Oudeman";
"Région flamande";"Saint-Nicolas";"Sint-Niklaas";"Ville";"Flandre-Orientale";"83,8";"71 806";857;"Sinaai, Nieuwkerken-Waas, Belsele";
"Région flamande";"Saint-Trond";"Sint-Truiden";"Ville";"Limbourg";"106,9";"39 309";368;"Saint-Trond, Alost, Brustem, Duras, Engelmanshoven, Gelinden, Gorsem, Groot-Gelmen, Halmaal, Kerkom-bij-Sint-Truiden, Ordingen, Runkelen, Velm, Wilderen, Zepperen";
"Région flamande";"Schelle";"Schelle";"Commune";"Anvers";"7,8";"8 104";"1 039";"Schelle";
"Région flamande";"Scherpenheuvel-Zichem";"Scherpenheuvel-Zichem";"Ville";"Brabant flamand";"50,5";"22 553";447;"Scherpenheuvel, Averbode, Zichem, Messelbroek, Testelt";
"Région flamande";"Schilde";"Schilde";"Commune";"Anvers";"35,99";"19 496";542;"Schilde, 's-Gravenwezel";
"Région flamande";"Schoten";"Schoten";"Commune";"Anvers";"29,55";"33 342";"1 128";"Schoten";
"Région flamande";"Stabroek";"Stabroek";"Commune";"Anvers";"21,51";"17 966";835;"Stabroek, Hoevenen";
"Région flamande";"Staden";"Staden";"Commune";"Flandre-Occidentale";"46,24";"11 053";239;"Staden, Oostnieuwkerke, Westrozebeke";
"Région flamande";"Steenokkerzeel";"Steenokkerzeel";"Commune";"Brabant flamand";"23,46";"11 435";487;"Steenokkerzeel, Melsbroek, Perk";
"Région flamande";"Stekene";"Stekene";"Commune";"Flandre-Orientale";"44,8";"17 350";387;"Stekene, Kemzeke";
"Région flamande";"Tamise";"Temse";"Commune";"Flandre-Orientale";"39,92";"28 147";705;"Tamise, Elversele, Steendorp, Tielrode";
"Région flamande";"Termonde";"Dendermonde";"Ville";"Flandre-Orientale";"55,67";"44 095";792;"Termonde, Appels, Baasrode, Grembergen, Mespelare, Oudegem, Schoonaarde, Saint-Gilles-lez-Termonde";
"Région flamande";"Ternat";"Ternat";"Commune";"Brabant flamand";"24,48";"15 006";613;"Ternat, Sint-Katherina-Lombeek, Wambeek";
"Région flamande";"Tervuren";"Tervuren";"Commune";"Brabant flamand";"32,92";"21 165";643;"Tervuren, Duisburg, Vossem";
"Région flamande";"Tessenderlo";"Tessenderlo";"Commune";"Limbourg";"51,35";"17 685";344;"Tessenderlo";
"Région flamande";"Tielt";"Tielt";"Ville";"Flandre-Occidentale";"68,5";"19 647";287;"Tielt, Aarsele, Kanegem, Schuiferskapelle";
"Région flamande";"Tielt-Winge";"Tielt-Winge";"Commune";"Brabant flamand";"44,16";"10 391";235;"Houwaart, Meensel-Kiezegem, Sint-Joris-Winge, Tielt";
"Région flamande";"Tirlemont";"Tienen";"Ville";"Brabant flamand";"71,77";"32 552";454;"Tienen, Bost, Goetsenhoven, Hakendover, Kumtich, Oorbeek, Oplinter, Sint-Margriete-Houtem";
"Région flamande";"Tongres";"Tongeren";"Ville";"Limbourg";"87,56";"30 042";343;"Tongres, Berg, Diets-Heur, Henis, 's Herenelderen, Koninksem, Lauw, Mal, Neerrepen, Nerem, Overrepen, Piringen, Riksingen, Rutten, Sluizen, Vreren, Widooie";
"Région flamande";"Torhout";"Torhout";"Ville";"Flandre-Occidentale";"45,23";"19 885";440;"Torhout";
"Région flamande";"Tremelo";"Tremelo";"Commune";"Brabant flamand";"21,57";"14 367";666;"Tremelo, Baal";
"Région flamande";"Turnhout";"Turnhout";"Ville";"Anvers";"56,06";"40 763";727;"Turnhout";
"Région flamande";"Vieux-Turnhout";"Oud-Turnhout";"Commune";"Anvers";"38,8";"12 872";332;"Oud-Turnhout";
"Région flamande";"Vilvorde";"Vilvoorde";"Ville";"Brabant flamand";"21,48";"39 628";"1 845";"Vilvoorde, Peutie";
"Région flamande";"Vleteren";"Vleteren";"Commune";"Flandre-Occidentale";"38,15";"3 676";96;"Oostvleteren, Westvleteren, Woesten";
"Région flamande";"Vorselaar";"Vorselaar";"Commune";"Anvers";"27,62";"7 526";272;"Vorselaar";
"Région flamande";"Vosselaar";"Vosselaar";"Commune";"Anvers";"11,85";"10 300";869;"Vosselaar";
"Région flamande";"Waarschoot";"Waarschoot";"Commune";"Flandre-Orientale";"21,91";"7 895";360;"Waarschoot";
"Région flamande";"Waasmunster";"Waasmunster";"Commune";"Flandre-Orientale";"31,93";"10 415";326;"Waasmunster";
"Région flamande";"Wachtebeke";"Wachtebeke";"Commune";"Flandre-Orientale";"34,53";"7 068";205;"Wachtebeke";
"Région flamande";"Waregem";"Waregem";"Ville";"Flandre-Occidentale";"44,34";"36 306";819;"Beveren, Desselgem, Vive-Saint-Éloi";
"Région flamande";"Wavre-Sainte-Catherine";"Sint-Katelijne-Waver";"Commune";"Anvers";"36,12";"20 149";558;"Wavre-Saint-Catherine, Wavre-Notre-Dame";
"Région flamande";"Wellen";"Wellen";"Commune";"Limbourg";"26,72";"7 356";275;"Wellen, Berlingen, Herten, Ulbeek";
"Région flamande";"Wemmel";"Wemmel";"Commune";"Brabant flamand";"8,74";"15 156";"1 734";"Wemmel";
"Région flamande";"Wervik";"Wervik";"Ville";"Flandre-Occidentale";"43,61";"18 134";416;"Wervik, Geluwe";
"Région flamande";"Westerlo";"Westerlo";"Commune";"Anvers";"55,13";"23 896";433;"Westerlo, Oevel, Tongerlo, Zoerle-Parwijs";
"Région flamande";"Wetteren";"Wetteren";"Commune";"Flandre-Orientale";"36,68";"23 551";642;"Wetteren, Massemen, Westrem";
"Région flamande";"Wevelgem";"Wevelgem";"Commune";"Flandre-Occidentale";"38,76";"30 975";799;"Gullegem, Moorsele";
"Région flamande";"Wezembeek-Oppem";"Wezembeek-Oppem";"Commune";"Brabant flamand";"6,82";"13 682";"2 006";"Wezembeek-Oppem";
"Région flamande";"Wichelen";"Wichelen";"Commune";"Flandre-Orientale";"22,87";"11 242";492;"Wichelen, Schellebelle, Serskamp";
"Région flamande";"Wielsbeke";"Wielsbeke";"Commune";"Flandre-Occidentale";"21,76";"9 152";421;"Wielsbeke, Ooigem, Sint-Baafs-Vijve";
"Région flamande";"Wijnegem";"Wijnegem";"Commune";"Anvers";"7,86";"8 984";"1 143";"Wijnegem";
"Région flamande";"Willebroek";"Willebroek";"Commune";"Anvers";"27,41";"24 204";883;"Willebroek, Blaasveld, Heindonk, Tisselt";
"Région flamande";"Wingene";"Wingene";"Commune";"Flandre-Occidentale";"68,42";"13 688";200;"Wingene, Zwevezele";
"Région flamande";"Wommelgem";"Wommelgem";"Commune";"Anvers";"13,01";"12 334";948;"Wommelgem";
"Région flamande";"Wortegem-Petegem";"Wortegem-Petegem";"Commune";"Flandre-Orientale";"41,96";"6 264";149;"Elsegem, Moregem, Ooike, Petegem-aan-de-Schelde, Wortegem";
"Région flamande";"Wuustwezel";"Wuustwezel";"Commune";"Anvers";"89,43";"19 213";215;"Wuustwezel, Gooreind";
"Région flamande";"Ypres";"Ieper";"Ville";"Flandre-Occidentale";"130,61";"34 962";268;"Ypres, Boezinge, Brielen, Dikkebus, Elverdinge, Hollebeke, Sint-Jan, Vlamertinge, Voormezele,Zillebeke, Zuidschote";
"Région flamande";"Zandhoven";"Zandhoven";"Commune";"Anvers";"40,1";"12 387";309;"Zandhoven, Massenhoven";
"Région flamande";"Zaventem";"Zaventem";"Commune";"Brabant flamand";"27,62";"30 446";"1 102";"Zaventem, Nossegem, Woluwe-Saint-Étienne, Sterrebeek";
"Région flamande";"Zedelgem";"Zedelgem";"Commune";"Flandre-Occidentale";"60,34";"22 180";368;"Aartrijke, Loppem, Veldegem, Zedelgem";
"Région flamande";"Zele";"Zele";"Commune";"Flandre-Orientale";"33,06";"20 544";621;"Zele";
"Région flamande";"Zelzate";"Zelzate";"Commune";"Flandre-Orientale";"13,71";"12 494";911;"Zelzate";
"Région flamande";"Zemst";"Zemst";"Commune";"Brabant flamand";"42,85";"21 928";512;"Zemst, Eppegem, Elewijt";
"Région flamande";"Zingem";"Zingem";"Commune";"Flandre-Orientale";"23,94";"7 130";298;"Zingem, Huise, Auwegem";
"Région flamande";"Zoersel";"Zoersel";"Commune";"Anvers";"38,65";"21 265";550;"Zoersel, Sint-Antonius, Halle";
"Région flamande";"Zomergem";"Zomergem";"Commune";"Flandre-Orientale";"38,78";"8 172";211;"Zomergem, Oostwinkel, Ronsele";
"Région flamande";"Zonhoven";"Zonhoven";"Commune";"Limbourg";"39,34";"20 570";523;"Zonhoven";
"Région flamande";"Zonnebeke";"Zonnebeke";"Commune";"Flandre-Occidentale";"67,57";"12 192";180;"Zonnebeke, Beselare, Geluveld, Passendale, Zandvoorde";
"Région flamande";"Zottegem";"Zottegem";"Ville";"Flandre-Orientale";"56,66";"24 882";439;"Zottegem, Elene, Erwetegem, Godveerdegem, Grotenberge, Leeuwergem, Sint-Goriks-Oudenhove, Strijpen, Velzeke-Ruddershove, Oombergen, Sint-Maria-Oudenhove";
"Région flamande";"Zoutleeuw";"Zoutleeuw";"Ville";"Brabant flamand";"46,73";"8 195";175;"Zoutleeuw, Budingen, Dormaal, Halle-Booienhoven, Helen-Bos";
"Région flamande";"Zuienkerke";"Zuienkerke";"Commune";"Flandre-Occidentale";"48,86";"2 796";57;"Zuienkerke, Meetkerke, Houtave, Nieuwmunster";
"Région flamande";"Zulte";"Zulte";"Commune";"Flandre-Orientale";"32,52";"14 958";460;"Zulte, Machelen, Olsene";
"Région flamande";"Zutendaal";"Zutendaal";"Commune";"Limbourg";"32,07";"7 009";219;"Zutendaal";
"Région flamande";"Zwalm";"Zwalm";"Commune";"Flandre-Orientale";"33,82";"8 062";238;"Beerlegem, Dikkele, Hundelgem, Meilegem, Munkzwalm, Paulatem, Roborst, Rozebeke, Boucle-Saint-Blaise, Boucle-Saint-Denis, Sint-Maria-Latem, Nederzwalm-Hermelgem";
"Région flamande";"Zwevegem";"Zwevegem";"Commune";"Flandre-Occidentale";"63,24";"24 113";381;"Zwevegem, Heestert, Moen, Otegem, Sint-Denijs";
"Région flamande";"Zwijndrecht";"Zwijndrecht";"Commune";"Anvers";"17,82";"18 573";"1 042";"Zwijndrecht, Burcht";
