TYPVOIE;PREVOIE;NOMVOIE;TYPO;DATE_ARRET;CDGI;HISTO;TEXTE;QUARTIER;1er;2e;3e;4e;5e;6e;7e;8e;9e;10e;11e;12e;13e;14e;15e;16e;17e;18e;19e;20e;ARRON
voie;;cz/15;voie CZ/15;;;Historique.~ Voie projetée.;;Saint-Lambert.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;Xve
voie;;da/15;voie DA/15;;;Historique.~ Voie projetée.;;Saint-Lambert.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;Xve
voie;;ci/18;voie CI/18;;X515;"Historique.~ Voie projetée lors de l'aménagement du secteur des ""poissonniers"".";;Goutte d’Or.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;XVIIIe
voie;;ck/18;voie CK/18;;X551;"Historique.~ Voie projetée de la ZAC ""Pajol"".";;Chapelle.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;XVIIIe
voie;;fo/20;voie FO/20;;X521;"Historique.~ Voie projetée lors de l'aménagement de la ZAC ""Porte des Lilas"".";;Saint-Fargeau.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;XXe
voie;;fp/20;voie FP/20;;X524;"Historique.~ Voie projetée lors de l'aménagement de la ZAC ""Porte des Lilas"".";;Saint-Fargeau.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;XXe
voie;;fq/20;voie FQ/20;;X528;"Historique.~ Voie projetée lors de l'aménagement de la ZAC ""Porte des Lilas"".";;Saint-Fargeau.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;XXe
voie;;cd/17;voie CD/17;;X542;"Historique.~ Voie projetée dans le cadre de la ZAC ""Cardinet-Chalabre"".";;Epinettes.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;XVIIe
place;;mohamed bouazizi;place Mohamed Bouazizi;17/05/2011;6404;"Historique.~ Terrasse créée lors de l'aménagement de la zone ""Alésia-Montsouris"" et précédemment dénommée voie BO/14.
Orig. du nom.~ En hommage à Mohamed Bouazizi, jeune vendeur ambulant tunisien, symbole du soulèvement du peuple tunisien et à sa révolution de janvier 2011.";"Dénomination.~ Délib. mun. du 16 et 17 mai 2011.
Nota.~ La dénomination complète de la place est :""place Mohamed Bouazizi en hommage au peuple tunisien et à sa révolution de janvier 2011"".";Parc de Montsouris.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIVe
place;du;révérend père carré;place du Révérend Père Carré;17/05/2011;8177;Orig. du nom.~ Robert-Ambroise-Marie Carré (Fleury-les-Aubrais, 1908-Ancourt, 2004) homme d’église, écrivain et prédicateur dans l’esprit d’une spiritualité ouverte sans acceptation de race et de religion. Grand Officier de la Légion d’Honneur, Croix de guerre avec palme, Chevalier des Palmes académiques, Commandeur des Arts et des Lettres, Chevalier de l’ordre de Léopold de Belgique.;Dénomination.~ Délib. mun. du 16 et 17 mai 2011.;Faubourg du Roule.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VIIIe
place;;mahmoud darwich;place Mahmoud Darwich;17/05/2011;5914;"Historique.~ Précédemment dénommée esplanade Mahmoud Darwich du 29 mars 2010 au 16 mai 2011.
Orig. du nom.~ Mahmoud Darwich (Al-Birwah (Galilée), 1941-Houston (Texas), 2008) poète engagé, représentant de l’identité palestinienne à travers le monde.";Dénomination.~ Délib. mun. du 29 et 30mars 2010, modifiée le 16 et 17 mai 2011.;Saint-Germain des Prés.;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VIe
rue;;gaston gallimard;rue Gaston Gallimard;17/05/2011;3980;"Historique.~ Cette voie a été créée en 1907, sous le nom de square de l'Université. De 1911 à 1929, c'était une partie de la rue de Beaune. Précédemment, partie publique de la rue Sébastien Bottin.
Orig. du nom.~ Gaston Gallimard (Paris, 1881-Neuilly-sur-Seine, 1975) éditeur. Il contribua à la publication de nombreux prix littéraires.";"Alignements (retenus au PSMV du VIIe ardt) et nivellement. ~ Déc. du 4 septembre 1913 (UP) : 1° côté impair sur une longueur de 51 m environ à partir de la rue de l'Université ; 2° côté pair, entre les rue de l'Université et Montalembert.
Numérotage. ~ Arr. du 12 octobre 1929.
Dénomination. ~ Délib. mun. du 16 et 17 mai 2011.";Saint-Thomas d'Aquin.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VIIe
rue;;léo fränkel;rue Léo Fränkel;17/05/2011;5518;"Historique.~ Voie créée lors de l'aménagement de la ZAC ""Paris Rive Gauche"" et précédemment identifiée voie EY/13.
Orig. du nom.~ Léo Fränkel (Ujlak, Obuda, quartier de Budapest, 1844-Paris, 1896) ouvrier-bijoutier. Militant syndicaliste reconnu citoyen de pleins droits, élu de la Commune et ministre du Travail.";Dénomination.~ Délib. mun. du 16 et 17 mai 2011.;Gare.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIIe
place;de la;bergère d'ivry;place de la Bergère d'Ivry;04/11/2002;903;"Orig. du nom. ~ Le 25 mai 1827, Aimée Millot, dite ""la bergère d’Ivry"" fut la victime  du crime passionnel commis par Honoré Ulbach dont elle avait rejeté l’amour à la demande de sa patronne.";Dénomination. ~ Arr. mun. du 4 novembre 2002.;Croulebarbe.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIIe
place;;marlène dietrich;place Marlène Dietrich;05/11/2002;6101;Orig. du nom. ~ Maria Magdalene Von Losch dite Marlène Dietrich (Berlin, 1901-Paris, 1992). Actrice et chanteuse d’origine allemande.;Dénomination. ~ Arr. mun. du 5 novembre 2002.;Chaillot.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
place;;coluche;place Coluche;05/11/2002;2229;Dénomination. ~ Arr. mun. du 5 novembre 2002.;"Orig. du nom. ~ Michel Colucci dit Coluche (Paris, 1944-Opio, Alpes-Maritimes, 1986). Humoriste et comédien. Fondateur des ""Restaurants du Coeur "" ouverts en 1985.";Maison Blanche. Parc de Montsouris.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIIe, XIVe
rue;;albert roussel;rue Albert Roussel;06/03/2003;103;"Historique. ~ Voie créée dans le cadre de l'aménagement de la Zac ""Porte d'Asnières"", précédemment dénommée voie BM/17.
Orig. du nom. ~ Albert Roussel (Tourcoing, 1869-Royan, 1937) compositeur français.";"Nota. ~ voie privée ouverte à la circulation publique sur 140 m à partir du boulevard Berthier (arr. mun. du 4 septembre 2002), et jusqu'à la rue Stéphane Grappelli (arr. mun. du 7 octobre 2003).
Dénomination. ~ Arr. mun. du 6 mars 2003.";Batignolles.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;XVIIe
villa;;méridienne;villa Méridienne;03/12/2002;6275;"Historique. ~ Précédemment dénommée voie AJ/14, créée lors de l'aménagement de la zone ""Alésia-Montsouris"".
Orig. du nom. ~ Le méridien de Paris traverse le fond de l'impasse. Deux médaillons en bronze scellés dans le sol en matérialisent l'axe Nord/Sud. Ces médaillons font parties de l'oeuvre imaginaire de l'artiste néerlandais Jan Dibbets, conçue dans les années 1990.";Dénomination. ~ Déc. mun. du 3 décembre 2002.;Parc de Montsouris.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIVe
rue;;georges duhamel;rue Georges Duhamel;17/12/2002;4128;"Historique.~ Précédemment dénommée voie BN/15, créée lors de l'aménagement de la Z.A.C. ""Vaugirard"".
Orig. du nom.~ Georges Duhamel (Paris, 1884-Valmondois, Val d'Oise, 1966), chirurgien militaire, puis écrivain. Il obtint le prix Goncourt en 1918, et entra à l'Académie Française en 1935.";Dénomination.~ Arr. mun. du 17 décembre 2002.;Necker.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;XVe
place;;jane evrard;place Jane Evrard;17/12/2002;4815;Orig. du nom.~ Jane Evrard (1893, Neuilly Plaisance-1984), violoniste et chef d'orchestre. En 1930, elle fonde l'orchestre féminin de Paris, ensemble à cordes composée de vingt-cinq femmes.;Dénomination.~ Arr. mun. du 17 décembre 2002.;Muette.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
villa;des;hautes traverses;villa des Hautes Traverses;17/12/2002;4498;"Historique.~ Voie créée dans le cadre de l'aménagement de la Zac ""Réunion"". Précédemment dénommée voie FE/20.
Orig. du nom.~Ancien lieu-dit situé sur la commune de Charonne.";Dénomination.~ Déc. mun. du 17 décembre 2002.;Charonne.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;XXe
allée;;jean sablon;allée Jean Sablon;06/01/2003;4954;"Orig. du nom.~ Jean Sablon (Nogent-sur-Marne, 1906-Cannes-la-Bocca, 1994) célèbre interprète de la chanson française, sacré meilleur ""crooner"" français. Il fut le pionnier de l'utilisation du micro en France, et obtint le grand prix du Disque en 1937.";Dénomination.~ Arr. mun. du 6 janvier 2003.;Muette.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
villa;;alexandre tansman;villa Alexandre Tansman;30/12/1999;162;"Historique. ~ Précédemment, voie H/16.
Orig. du nom.~ Alexandre Tansman (Lodz, Pologne, 1897-Paris, 1986) compositeur. Il a vécu une grande partie de sa vie dans le 16ème arrondissement.";"Classement, alignements (retenus au POS et non repris au PLU) et nivellement.~ Arr. mun. du 29 avril 1997.
Dénomination. ~ Arr. mun. du 30 décembre 1999";Auteuil.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
passage;de la;hutte au garde;passage de la Hutte au Garde;06/03/2003;4681;"Historique. ~ Voie créée dans le cadre de l'aménagement de la Zac ""Porte d'Asnières"", précédemment dénommée voie BQ/17.
Orig. du nom. ~ Référence à l'ancienne présence d'une hutte utilisée par les gardes-chasses des garennes royales au XVIIe siècle.";Dénomination. ~ Arr. mun. du 6 mars 2003.;Batignolles.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;XVIIe
rue;d';alger;rue d'Alger;;191;"Orig. du nom. ~ En mémoire de la prise d'Alger par l'armée française, le 5 juillet 1830.
Historique. ~ Ouvert par MM. Périer frères et Chéronnet sur l'emplacement de l'ancien Hôtel de Noailles. Précédemment rue Louis-Philippe Ier. Une ordonnance royale du 16 novembre 1834 fixait à 16 m la hauteur maxima des maisons en bordure de la voie.
";"Alignements (non retenus au POS et non repris au PLU). ~ Ord. des 21 juillet et 20 septembre 1830.
Dénomination. ~ Voie dénommée en 1832.";Place Vendôme.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
allée;;louis aragon;allée Louis Aragon;28/08/1985;5765;"Orig. du nom. ~ Louis Aragon (Paris, 1897-Paris, 1982), écrivain et poète français.
Historique. ~ Voie située dans le secteur des Halles. Elle avait été provisoirement dénommée Z/1.
";"Dénomination. ~ Arr. mun. du 28 août 1985.
";Halles.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
