TYPVOIE;PREVOIE;NOMVOIE;TYPO;DATE_ARRET;CDGI;HISTO;TEXTE;QUARTIER;1er;2e;3e;4e;5e;6e;7e;8e;9e;10e;11e;12e;13e;14e;15e;16e;17e;18e;19e;20e;ARRON
rue;d';argenteuil;rue d'Argenteuil;;433;"Orig. du nom. ~ Ancien chemin d'Argenteuil.
Historique. ~ En 1564, une partie de la rue d'Argenteuil était dénommée rue de la Haute Voirie Saint-Honoré.
";"Alignements (non retenus au POS et non repris au PLU). ~ Déc. du 27 juin 1876 (UP) : 1° côté pair ; 2° côté impair sur une longueur de 72 m environ à partir de la rue de l'Echelle. Ord. du 4 octobre 1826, le surplus de la voie.
Nivellement. ~ Déc. du 27 février 1877 (UP).
Numérotage. ~ Arr. du 13 octobre 1883 (nos 19 à 33).";Palais Royal.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
rue;;baillet;rue Baillet;;630;"Orig. du nom. ~ Baillet, argentier de Charles V ; demeurait au n° 4.
Historique. ~ Dénommée successivement rue Dame Gloriette (1297), rue Gloriette (1300), rue Baillette ou Baillet (vers 1350).
";Alignements (non retenus au POS et non repris au PLU). ~ Ord. du 23 juillet 1828.;Saint-Germain l'Auxerrois.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
rue;;bailleul;rue Bailleul;;632;"Orig. du nom. ~ Robert Bailleul, clerc des comptes, y habitait en 1423.
Historique. ~ Dénommée, en 1721, d'Averon ou Daveron. Son nom actuel date de 1423.
";Alignements (non retenus au POS et non repris au PLU). ~ Ord. du 23 juillet 1828.;Halles.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
place;des;magasins de l'opéra comique;place des Magasins de l'Opéra Comique;06/03/2003;5900;"Historique.~ Voie créée dans le cadre de l'aménagement de la ZAC ""Porte d'Asnières"", précédemment dénommée voie BS/17.
Orig. du nom. ~ Référence à la présence, à côté de cette place, d'un des magasins des décors de l'Opéra Comique, théâtre fondé au début du XVIIIe siècle.";"Nota. ~ voie privée ouverte à la circulation publique (arr. mun. du 27 juillet 2006).
Dénomination. ~ Arr. mun. du 6 mars 2003.";Batignolles.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;XVIIe
;;grand balcon;Grand Balcon;18/12/1996;640;"Orig. du nom. ~ Balcon couvert faisant le tour de la place Basse.
Historique. ~ Voie créée lors de l'aménagement du secteur Forum Central des Halles.
";"Observation. ~ Deux escaliers relient le côté ouest de cette voie à la rue Baltard située dans le jardin des Halles.
Dénomination. ~ Arr. mun. du 18 décembre 1996.
";Halles.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
rue;;baltard;rue Baltard;02/04/1985;650;"Orig. du nom. ~ Victor Baltard (Paris, 1805-Paris, 1874), architecte, restaurateur et aquarelliste français. Architecte des anciennes Halles Centrales de Paris.
Historique. ~ Voie créée lors de l'aménagement du secteur des Halles. Elle avait été provisoirement dénommée K/1.
";"Dénomination. ~ Arr. mun. du 2 avril 1985.
";Halles.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
place;;maurice barrès;place Maurice Barrès;24/03/1924;6194;"Orig. du nom. ~ Maurice Barrès (1862-1923), écrivain et homme politique français. Député de Paris.
Monument classé. ~ Eglise de l'Assomption.
";"Observation. ~ Un décret du 25 février 1913 avait approuvé des alignements qui n'ont pas été suivis.
Dénomination. ~ Arr. du 24 mars 1924.
";Place Vendôme.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
place;;basse;place Basse;18/12/1996;707;"Historique. ~ Voie créée lors de l'aménagement du secteur Forum Central des Halles.
";"Observation. ~ Dessert également la rue Basse et la rue des Bons Vivants.
Dénomination. ~ Arr. mun. du 18 décembre 1996.
";Halles.;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;Ier
rue;;andré pieyre de mandiargues;rue André Pieyre de Mandiargues;06/12/1999;342;"Orig. du nom. ~ André Pieyre de Mandiargues (1909-1991) poète, romancier et critique français.
Historique. ~ Précédemment, voie DB/13, créée dans le cadre de l'aménagement de la ZAC ""Tage-Kellermann"" et intégrée au jardin.";Dénomination. ~ Arr. mun. du 6 décembre 1999.;Maison Blanche.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIIe
place;de;sydney;place de Sydney;30/05/2000;9135;"Historique.~ Voie précédemment dénommée place d'Australie.
Orig. du nom.~ Commémoration du pacte d'amitié qui unit depuis 1998 la ville de Paris et Sydney, la plus grande ville d'Australie.";Dénomination.~ Arr. mun. du 30 mai 2000.;Gros Caillou. Grenelle.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;VIIe, XVe
place;de la;commune de paris;place de la Commune de Paris;12/10/1999;2251;Orig. du nom.~ Commémoration de la Commune de Paris, insurrection de la capitale, de 1871 qui correspond à la fois à un refus patriotique de la défaite contre la Prusse, et à une exaltation sociale.;Dénomination.~ Arr. mun. du 12 octobre 1999.;Maison Blanche.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIIe
passage;;saint-émilion;passage Saint-Émilion;17/03/2000;8586;"Historique.~ Voie située dans les anciens entrepôts vinicoles de Bercy, créée de lors de l'aménagement de la ZAC ""Bercy"".
Orig. du nom.~ Passage qui traverse la cour Saint-Emilion ; référence à un célèbre vin.";Dénomination.~ Déc. mun. du 17 mars 2000.;Bercy.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIe
passage;;saint-vivant;passage Saint-Vivant;17/03/2000;8781;"Historique.~ Voie située dans les anciens entrepôts vinicoles de Bercy, créée lors de l'aménagement de la ZAC ""Bercy"".
Orig. du nom.~ Référence à un armagnac qui était produit par le dernier occupant des chais de Bercy.";Dénomination.~ Déc. mun. du 17 mars 2000.;Bercy.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIe
passage;de l';Yonne;passage de l' Yonne;17/03/2000;9979;"Historique.~ Voie située dans les anciens entrepôts vinicoles de Bercy, créée lors de l’aménagement de la ZAC  Bercy.
Orig. du nom.~ L'Yonne, affluent de la Seine.";Dénomination.~ Déc. mun. du 17 mars 2000.;Bercy.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIe
rue;;joseph kosma;rue Joseph Kosma;28/01/2000;5017;"Historique.~ Voie créée dans le cadre du lotissement ""Parc des Musiciens"". Elle avait été provisoirement dénommée DT/19.
Orig. du nom.~ Joseph Kosma (Budapest, 1905-La Roche-Guyon, 1969) compositeur.";"Dénomination.~ Arr. mun. du 28 janvier 2000.
Nota.~ voie privée ouverte à la circulation publique par arrêté de voirie du 2 octobre 2000.";Pont de Flandre.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;XIXe
place;;jean-paul sartre-simone de beauvoir;place Jean-Paul Sartre-Simone de Beauvoir;21/04/2000;4949;Orig. du nom.~ Jean-Paul Sartre (Paris, 1905-Paris, 1980), philosophe, écrivain. Simone de Beauvoir (Paris, 1908-Paris, 1986) écrivain.;Dénomination.~ Arr. mun. du 21 avril 2000.;Saint-Germain des Prés.;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VIe
allée;;samuel beckett;allée Samuel Beckett;16/12/1999;B136;Orig. du nom.~ Samuel Beckett (Dublin, 1906-Paris, 1989) écrivain irlandais. Il a vécu en France à partir de 1938.;Dénomination.~ Arr. mun. du 16 décembre 1999.;Parc de montsouris.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIVe
rue;du;marquis d'arlandes;rue du Marquis d'Arlandes;28/01/2000;6117;Orig. du nom.~ François-Laurent d'Arlandes (Anneyron, 1742-1809) officier militaire, aéronaute. Il a effectué avec Pilâtre de Rozier, le 21 novembre 1783, le premier voyage aérien en montgolfière.;Dénomination.~ Arr. mun. du 28 janvier 2000.;Plaine de Monceaux.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;XVIIe
promenade;;maurice carême;promenade Maurice Carême;13/06/2000;6185;Orig. du nom.~ Maurice Carême (Wavre, Belgique, 1899-Anderlecht, 1978) poète et romancier belge d'expression française.;Dénomination. ~ Arr. mun. du 13 juin 2000.;Notre-Dame.;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;IVe
villa;des;glizières;villa des Glizières;30/12/1999;4204;"Historique. ~ Précédemment, voie G/16
Orig. du nom. ~Ce nom tire son origine du lieu-dit les""glizières"" qui fait allusion aux glaisières, terrains d'où était tirée la glaise autrefois.";"Classement, alignements (retenus au POS et non repris au PLU) et nivellement. ~ Arr. mun. du 29 avril 1997.
Dénomination. ~ Arr. mun. du 30 décembre 1999";Auteuil.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
villa;des;guignières;villa des Guignières;30/12/1999;4385;"Historique. ~ Précédemment, voie N/16.
Orig. du nom. ~ Ce nom provient de plantation de guigniers, variétés de cerisiers donnant des cerises à chair sucrée et de couleur noire ou rouge foncée.";"Classement. ~ Contrat administratif du 6 octobre 1997 (vente du sol de voie par la SNCF à la Ville de Paris).
Dénomination. ~ Arr. mun. du 30 décembre 1999";Muette.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
avenue;;hussein 1er de jordanie;avenue Hussein 1er de Jordanie;06/12/1999;4683;Orig. du nom.~ Hussein 1er de Jordanie (1935-1999) roi de jordanie (1952). Il fût l'un des artisans majeurs de la paix au Proche-Orient.;Dénomination. ~ Arr. mun. du 6 décembre 1999.;Chaillot.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;XVIe
villa;du;clos de malevart;villa du Clos de Malevart;30/12/1999;2138;"Historique. ~ Précédemment, voie Q/11.
Orig. du nom.~ La rue du Faubourg du Temple, à proximité, a été tracée sur un très ancien chemin ouvert au travers d'un lieu-dit champêtre appellé au 12ème siècle , ""clos de Malevart"".";"Classement, alignements (retenus au POS et non repris au PLU) et nivellement. ~ Arr. mun. du 15 mai 1995.
Dénomination. ~ Arr. mun. du 30 décembre 1999";Folie-Méricourt.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIe
boulevard;du;général jean simon;boulevard du Général Jean Simon;02/08/2005;4034;"Historique. ~ Voie créée dans le cadre de l'aménagement de la Zac ""Paris Rive Gauche"", précédemment dénommée voie CA/13, et qui intègre une partie du boulevard Masséna.
Orig. du nom.~ Jean Simon (Brest, 1912-Cherbourg, 2003), résistant de la première heure engagé dans les Forces Françaises Libres. Il participa à la guerre d'Indochine, à l'opération de Suez et à la conclusion des accords d'Evian mettant fin à la guerre d'Algérie. Chancelier de l'Ordre de la Libération.";"Alignements (non retenus au POS et non repris au PLU). ~ Déc. du 9 septembre 1861 à partir d’une dizaine de mètres, côté pair, de l’avenue de la Porte de Vitry, jusqu’à une longueur de 200 m environ.
Dénomination.~ Arr. mun. du 2 août 2005.";Gare.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;XIIIe
rue;;ella fitzgerald;rue Ella Fitzgerald;08/07/2009;3181;"Historique. ~ Rue précédemment dénommée voie BH/19.
Orig. du nom.~ Ella Fitzgerald (Newport News (Virginie)-1917, Beverly Hills (Californie)-1996), chanteuse de jazz de grande renommée, décorée de la National Medal of Arts en 1987 et élevée au rang de Commandeur des Arts et Lettres par le gouvernement français.";"Nota. ~ Voie d'accès aux installations portuaires du canal de l'Ourcq.
Observation. ~ Le côté est de la voie forme la limite du territoire de Pantin.
Dénomination.~ Délib. mun. du 6, 7, et 8 juillet 2009.";Pont de Flandre.;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;FAUX;VRAI;FAUX;XIXe